31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.825523376 -4.959420681 26.482215881
C 9.503284454 -3.376697779 24.453550339
C 9.336347580 -1.568604589 23.061885834
C 10.211627007 -1.322744012 23.703857422
C 10.746355057 -0.450496346 24.757699966
C 12.470170021 0.721423149 24.425439835
C 13.746682167 -0.162326559 23.331401825
C 13.275795937 -1.118766069 22.736820221
C 11.552669525 -2.279652834 22.472951889
N 8.289797783 -3.505484581 24.861938477
O 9.155300140 -5.600132465 26.081340790
O 8.726545334 -3.660035610 27.266551971
S 8.261515617 -4.499845028 26.240627289
C 13.609708786 -1.310713172 22.108501434
C 7.276704311 2.623843193 29.384809494
C 6.128560066 2.732824087 30.098299026
C 5.697325230 3.712827921 30.851285934
C 5.503555298 1.507621169 29.811594009
C 5.930515289 0.427293122 28.988142014
C 11.978151321 -0.035729211 24.305686951
C 10.797642708 -0.335951865 25.692012787
C 10.663208008 -3.072132826 24.409507751
C 11.364415169 -2.287734747 23.458086014
C 8.764196396 -1.393805027 25.767934799
C 8.370486259 -0.528741956 26.637910843
C 7.230340481 0.454962313 28.249557495
C 7.726219177 1.537460923 28.504947662
N 12.387962341 -1.292420626 23.570028305
N 9.903558731 -1.325014353 25.181144714
O 7.934796810 -2.355755329 25.501104355
O 7.628496647 -0.502216697 27.537166595
