31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.738686085 -4.977724552 26.474981308
C 9.270078659 -3.306758165 24.318389893
C 9.422953606 -1.608453274 23.132921219
C 10.308472633 -1.301792860 23.301336288
C 10.856727600 -0.486771733 24.764207840
C 12.491561890 0.698395789 24.448930740
C 13.741643906 -0.174605772 23.165180206
C 13.276517868 -1.060862422 22.716859818
C 11.404861450 -1.931385398 23.048673630
N 8.313456535 -3.486584187 24.828371048
O 9.147162437 -5.576512337 26.018205643
O 8.762913704 -3.657258987 27.261783600
S 8.310876846 -4.484268665 26.232311249
C 13.620826721 -1.330083609 22.062616348
C 7.281213284 2.699962616 29.356946945
C 6.169745922 2.812975883 30.090845108
C 5.775667191 3.540873051 30.724046707
C 5.441813946 1.419350743 29.769451141
C 5.914054871 0.522008538 29.042905807
C 11.967212677 -0.054106142 24.356517792
C 10.819393158 -0.339657664 25.677011490
C 10.538583755 -2.653504848 24.978246689
C 11.526887894 -2.801983595 23.233974457
C 8.809988022 -1.464178324 25.814868927
C 8.356997490 -0.555932939 26.607782364
C 7.139679909 0.434553891 28.252748489
C 7.755512238 1.557659388 28.480260849
N 12.307577133 -1.271433234 23.553726196
N 10.002180099 -1.615523338 25.326971054
O 7.952171803 -2.324751854 25.425046921
O 7.572039127 -0.447812587 27.467880249
