31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.701831341 -4.939871788 26.494667053
C 9.284882545 -3.132148266 24.254981995
C 9.407021523 -1.841715574 23.302686691
C 10.184948921 -1.155411720 23.175310135
C 10.864437103 -0.246900484 24.218721390
C 12.827075958 0.435089737 24.151422501
C 13.513758659 0.126972839 23.572076797
C 12.840510368 -1.474863648 22.544052124
C 11.865015984 -1.635253429 22.245834351
N 8.257923126 -3.743510723 24.669263840
O 9.161365509 -5.620959759 26.110376358
O 8.761420250 -3.598326683 27.241456985
S 8.392216682 -4.446774006 26.178962708
C 13.602204323 -1.303004265 22.098701477
C 7.301412106 2.685806513 29.323259354
C 6.115171909 2.816238165 30.098968506
C 5.672565937 3.757174253 30.843187332
C 5.431993008 1.467399001 29.812915802
C 5.909115314 0.466098100 29.049516678
C 11.726625443 0.118742734 24.579784393
C 10.986454010 -0.330326915 25.336389542
C 10.536230087 -2.693449736 24.702840805
C 11.635144234 -2.614937782 23.968656540
C 8.822429657 -1.497374535 25.925474167
C 8.331460953 -0.524903119 26.675109863
C 7.212971687 0.463609427 28.257999420
C 7.699002743 1.547979951 28.510545731
N 12.457854271 -1.981221557 23.755752563
N 10.077350616 -1.795524716 25.653337479
O 7.838130474 -2.079774141 25.641424179
O 7.578927040 -0.455023259 27.540328979
