31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.721853256 -4.999511242 26.497646332
C 9.172894478 -3.289315701 24.297367096
C 9.305783272 -1.661621094 23.137390137
C 10.390019417 -1.527317286 23.103321075
C 10.856292725 0.087848693 23.960029602
C 12.421721458 0.613585651 24.589443207
C 13.680788994 -0.179273725 23.377046585
C 13.313078880 -1.016030550 22.865177155
C 11.268019676 -2.055612803 22.618518829
N 8.361842155 -3.487210274 24.848054886
O 9.185294151 -5.587569714 26.091352463
O 8.756128311 -3.644541025 27.313591003
S 8.327239037 -4.482202053 26.277927399
C 13.572154045 -1.271327615 22.148530960
C 7.270158291 2.693591595 29.357336044
C 6.135686398 2.785221100 30.066560745
C 5.725700855 3.521148682 30.704807281
C 5.470651627 1.402640939 29.779720306
C 5.870225906 0.469181627 29.052303314
C 11.733877182 -0.078259625 24.419694901
C 10.894898415 -0.641896307 25.517990112
C 11.057318687 -2.909692764 24.585111618
C 11.382611275 -2.324409962 23.644218445
C 8.841751099 -1.429458141 25.857883453
C 8.341422081 -0.566700459 26.647680283
C 7.172490120 0.453674227 28.246593475
C 7.682702065 1.512715459 28.493354797
N 12.426865578 -1.335957170 23.823120117
N 10.110129356 -1.460571289 25.597482681
O 7.958368778 -2.338152885 25.505926132
O 7.589493275 -0.479141802 27.508825302
