36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
F 7.164464951 -4.978926182 26.349863052
C 9.432005882 -3.057306051 24.243272781
H 9.169325829 -2.667878151 23.266363144
C 10.812204361 -1.443295240 23.994819641
C 11.535701752 -0.068409093 24.468824387
C 12.718172073 0.371178120 24.175001144
H 14.380424500 -0.023505742 23.245445251
C 13.467211723 -0.424721479 23.286272049
C 12.281245232 -2.329118967 22.300823212
N 8.361327171 -3.968946934 24.651920319
H 9.157445908 -5.451785564 25.988515854
O 8.756870270 -3.800475836 26.913448334
C 8.439093590 -4.535088539 26.000911713
H 13.903411865 -1.611666322 21.962835312
C 7.221264362 2.701903820 29.377008438
C 6.212627888 2.769417286 30.073499680
H 5.814821243 3.557217598 30.726490021
C 5.839542866 1.603230596 29.689212799
C 5.959344864 0.496497512 29.053298950
H 12.925699234 1.102381825 24.655553818
C 10.722315788 0.009021145 25.407329559
H 10.397727013 -3.482390642 24.472023010
C 11.409995079 -2.198451281 23.217952728
C 8.386081696 -1.429767966 25.947723389
N 8.420452118 -0.271933287 26.712577820
C 7.141897678 0.579660118 28.408966064
S 8.100354195 1.966641903 28.390872955
N 12.978378296 -1.423556566 22.772529602
N 10.339598656 -1.189653993 25.010959625
O 7.545640945 -2.219661236 25.722171783
N 7.614554405 -0.455056518 27.715152740
H 7.299601555 -1.370384812 27.968704224
H 12.290829659 -3.096314669 21.482732773
H 10.471364975 0.803809822 26.133884430
C 9.190204620 -1.964679956 25.161275864
H 5.297667980 -0.324765295 28.988592148
