36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.105666161 -5.178614140 27.014572144
N 9.503797531 -3.320558548 24.002304077
H 9.789958954 -1.223787427 22.981344223
C 10.784759521 -1.386784196 23.339521408
H 11.007719994 0.646435797 23.872966766
H 12.481263161 0.105031587 24.563032150
H 13.436949730 -0.249754399 22.932012558
C 13.222816467 -1.298848987 22.765636444
C 11.787925720 -1.727023125 22.338190079
N 8.398606300 -3.453037977 24.519845963
O 8.940017700 -5.705026627 26.277364731
O 8.458549500 -3.678118706 26.832221985
C 7.954696655 -4.930459499 26.327146530
H 13.919955254 -1.576503873 21.987564087
C 7.478863239 2.944349527 29.670883179
C 6.135872841 2.851752281 30.256072998
H 5.751452923 3.603248358 30.899221420
C 5.526617050 1.823525786 29.926416397
C 6.009288788 0.928229332 29.126842499
C 11.447054863 -0.200154185 24.312734604
O 10.928341866 -0.565631270 25.536718369
C 10.572860718 -2.520692587 24.367406845
H 11.795022011 -2.770705700 22.335651398
C 8.994321823 -1.702551246 25.905445099
C 8.385812759 -0.905488849 26.731924057
C 7.258732796 0.020752877 28.006839752
C 7.685102940 2.033630371 28.934091568
H 13.390276909 -1.808786273 23.722284317
N 10.218720436 -1.641149044 25.463500977
O 8.187230110 -2.764627934 25.693939209
N 7.674465656 -0.898347080 27.557306290
H 11.627535820 -1.268310785 21.382724762
H 7.379011154 -5.006619453 25.299606323
N 6.950935841 0.867392778 28.595663071
H 8.147727013 3.702205181 29.911712646
H 11.470323563 -3.095767498 24.571182251
