36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.762199402 -5.108659267 26.283157349
C 8.687028885 -3.145547152 24.262935638
H 9.105041504 -1.732748270 22.994304657
C 10.716180801 -2.355346918 23.940599442
C 11.299271584 -0.351759374 25.021116257
H 12.778452873 0.768753648 24.149396896
H 14.277526855 -0.114609651 22.737205505
H 13.797274590 -1.574600577 21.780387878
C 11.801971436 -2.170262337 23.058877945
N 8.104409218 -4.181896687 24.467842102
O 9.142843246 -5.712510109 26.004835129
O 8.523592949 -3.713736773 27.068983078
S 8.146888733 -4.684566021 26.069293976
C 13.622380257 -0.908788204 22.510528564
C 7.274860859 2.576035261 29.200178146
C 6.242936611 2.559045553 29.847919464
H 5.800147533 3.222151518 30.479963303
H 4.896444321 0.854269803 29.866250992
C 5.749213219 0.953335345 29.429016113
C 12.224829674 -0.113807306 24.105686188
H 11.385109901 0.160240918 25.908409119
H 10.969665527 -3.316674948 24.401777267
H 12.065470695 -2.975486279 22.518434525
C 9.186445236 -1.365748167 25.540302277
C 8.893976212 -0.235387132 26.261737823
N 6.463602543 0.259309173 28.762832642
C 7.852705956 1.717504382 28.437141418
N 12.559962273 -1.087037325 23.242794037
N 10.537812233 -1.528350711 25.143333435
O 8.299128532 -2.280826092 25.277584076
H 7.517895699 -1.323805571 27.399801254
H 9.354156494 0.692916512 26.035476685
C 7.520416737 0.518762887 28.094694138
H 11.013134003 -2.013230562 25.928596497
N 9.478545189 -2.579260588 23.326213837
C 8.013424873 -0.434496731 27.213666916
