36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
Cl 6.727526188 -5.076057434 26.445369720
C 9.337687492 -2.949871778 24.012205124
H 9.112990379 -2.696897745 23.006200790
C 11.229046822 -1.549652815 23.554586411
N 11.050083160 -0.170586064 23.958658218
H 13.909780502 0.942224026 23.617755890
C 13.309896469 0.163161322 23.573484421
C 13.347375870 -0.968950212 22.772373199
C 11.612706184 -2.581041098 22.554037094
N 8.251325607 -3.485232592 24.805685043
O 9.156272888 -5.733155251 25.706983566
O 8.994455338 -3.872356892 27.211395264
S 8.418190956 -4.624200344 26.150871277
H 13.956931114 -1.124341249 21.961038589
C 7.360651970 2.567450285 29.516080856
C 6.348707199 2.392486095 30.423770905
H 5.803985119 3.300155640 30.732456207
C 5.674405098 1.443440676 29.822757721
C 6.092060089 0.620684326 28.983844757
C 12.131599426 0.256880134 24.360910416
H 10.769845963 -0.767874599 25.772758484
C 10.331884384 -2.290508986 24.503042221
H 11.608963966 -3.571697950 22.935207367
C 8.800273895 -1.420744419 25.943836212
N 8.591225624 -0.337370872 26.662382126
C 7.219868183 0.531083465 28.325199127
C 7.715793133 1.728490710 28.774122238
N 12.445704460 -1.775097489 23.177391052
N 10.089338303 -1.520214558 25.561540604
O 7.876498699 -2.298425436 25.575119019
H 7.136301517 -1.211353779 27.586160660
H 12.211054802 0.835668147 25.282360077
H 7.516187668 -3.863945484 24.245927811
N 7.673130512 -0.368070751 27.513795853
H 11.327548027 -2.614902973 21.499322891
H 6.766531467 1.855891585 31.303411484
