36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.176952839 -4.899543285 26.312618256
H 9.013422012 -2.694841146 23.522983551
C 9.576590538 -1.794010997 23.488862991
C 10.969391823 -1.855606556 23.292236328
H 11.205400467 0.448778212 23.986280441
H 12.610087395 1.210694432 24.712692261
C 13.172147751 -0.296561509 23.328580856
H 13.477252960 -1.744861245 22.588680267
H 11.372920036 -1.283811450 22.448539734
H 8.136542320 -4.155159950 24.937023163
H 8.961378098 -5.371401787 26.104427338
O 9.026969910 -3.467981339 27.900913239
C 8.190130234 -4.564785004 25.991651535
H 13.639772415 0.193758026 22.549669266
C 7.052900791 2.686735392 29.481721878
C 5.982883930 2.850916862 30.120912552
H 5.610537052 3.608693838 30.714366913
C 5.572319984 1.675691366 29.763700485
C 5.883121014 0.684868574 29.071815491
C 12.208903313 0.504404604 24.093925476
H 10.957050323 -0.232417226 25.787511826
H 10.839806557 -2.833114147 25.119930267
H 11.600087166 -2.758118868 23.169828415
C 9.147545815 -1.037501574 26.267755508
C 8.726052284 -0.106187835 27.163314819
C 7.074761868 0.695153058 28.400938034
C 7.627770901 1.758131742 28.737796783
N 13.388330460 -1.494377136 23.613735199
N 10.340362549 -0.961724281 25.685422897
O 7.380864620 -2.128055334 25.296722412
O 7.495901108 -0.216518298 27.551805496
C 10.616944313 -1.915412188 24.679384232
C 8.263743401 -2.138471842 26.071680069
C 8.576413155 -3.363155842 26.853939056
H 9.436132431 0.562879860 27.605064392
H 9.014139175 -0.899419308 23.285596848
