36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.011533260 -4.843044281 26.384437561
C 9.175065994 -3.401779413 24.444200516
H 9.248646736 -1.979592681 23.233594894
H 10.909201622 -0.337017119 23.032491684
C 10.724256516 -0.393651873 24.995109558
H 11.844305992 0.981814146 23.983697891
H 13.520729065 -0.135866225 23.831144333
H 12.969527245 -0.785288334 21.758022308
C 11.830661774 -2.296780109 22.551912308
N 8.215458870 -3.542543411 25.151393890
H 8.723679543 -5.453967571 25.981805801
H 8.466637611 -4.071898937 27.207353592
C 8.093344688 -4.559365273 26.250335693
C 12.996648788 -1.458878875 22.594972610
C 6.816150665 2.683306694 29.575345993
C 5.711060047 2.702880144 30.242828369
H 5.406822205 3.494815588 30.875911713
C 4.987938881 1.456577420 29.991224289
C 5.615849495 0.681487739 29.308843613
C 11.561276436 -0.036924068 23.913829803
H 10.894030571 0.042627364 25.937437057
C 9.929190636 -2.420049429 23.999181747
C 10.964694977 -2.897451401 23.066888809
C 8.699209213 -1.399841666 25.689859390
C 8.299591064 -0.551463723 26.494163513
C 6.996378422 0.579102635 28.680387497
C 7.393974781 1.905620575 28.890323639
N 12.791843414 -0.830611765 23.849794388
N 9.897592545 -1.406390190 25.058853149
O 7.730867386 -2.334521532 25.558961868
O 7.578374386 -0.555413842 27.487398148
H 10.810869217 -3.905654669 22.794000626
N 7.895712852 -0.119434088 28.557315826
H 4.022045135 1.296363831 30.419559479
H 13.884975433 -2.090220690 22.546073914
H 12.873726845 -1.412853479 24.678960800
