36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.881955624 -4.965306282 26.473327637
C 9.791402817 -3.496975660 24.398324966
H 8.984814644 -1.913312793 23.331937790
C 11.009864807 -1.438153386 23.395425797
H 10.828208923 0.613240480 23.959428787
H 12.452870369 0.217837915 24.407207489
H 13.392330170 -0.312482744 22.781000137
H 13.825610161 -1.795785308 22.063575745
C 11.923604965 -2.056711435 22.943090439
N 8.422011375 -3.656522512 24.949941635
O 9.128265381 -5.764659882 26.050392151
O 8.792860031 -3.856548071 27.427848816
S 8.291072845 -4.649132252 26.344150543
C 13.303159714 -1.384317636 22.857915878
C 6.960301399 2.643867731 29.288806915
C 5.957774639 2.633017302 30.182703018
H 5.613044262 3.327017546 30.862575531
C 5.538189888 1.452188492 29.939500809
C 5.940206051 0.529783130 29.151628494
C 11.444831848 -0.178446084 24.303533554
C 11.005966187 -0.654410958 25.485345840
H 10.707773209 -3.557073355 25.049211502
H 11.893854141 -3.088103056 22.890203476
C 8.949892998 -1.673542500 25.889219284
C 8.375367165 -0.035582721 27.138582230
C 6.985060692 0.612179577 28.282411575
C 7.466683865 1.985026836 28.315551758
H 13.626372337 -1.634376645 23.854524612
N 10.019494057 -1.479310513 25.311597824
O 7.952100277 -2.476561785 25.523899078
O 7.158910275 -0.435039073 27.609024048
N 9.162368774 -0.713295519 26.736560822
O 9.323139191 0.709896505 26.819017410
H 8.008053780 2.450019598 27.555181503
H 9.912695885 -4.307833195 23.734180450
C 9.859836578 -2.110157013 23.943122864
