36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.922360420 -4.968445301 26.411907196
H 9.865247726 -3.571968794 24.202745438
H 9.723327637 -1.172792673 23.204418182
C 10.613389969 -1.256686330 23.813018799
C 11.359361649 -0.172860548 24.495943069
H 12.857198715 1.193461299 24.755098343
N 13.602168083 0.071401045 23.416997910
C 13.509814262 -0.999801517 22.726615906
C 11.601550102 -2.120795012 23.093835831
O 8.031291008 -4.242027760 24.430236816
O 9.268943787 -5.391841412 26.088747025
O 8.590785980 -3.410035610 27.136737823
S 8.211783409 -4.323373318 25.961605072
H 14.074851036 -1.098900557 21.868360519
C 7.133001328 2.470877171 29.124221802
C 6.160282612 2.720343590 29.930442810
H 5.919885159 3.555029869 30.545742035
C 5.605194092 1.587129712 29.710206985
S 5.749855518 0.280309379 28.940090179
C 12.570736885 0.346170306 24.209718704
H 10.987435341 0.071685597 25.431394577
C 10.467087746 -3.110410452 24.968961716
H 11.273019791 -3.062194586 22.801275253
C 9.302152634 -1.515241027 26.118570328
C 8.505026817 -0.285407364 26.438339233
C 7.085583210 0.466972470 28.100538254
C 7.501070976 1.555149794 28.343008041
N 12.832055092 -2.010197401 23.113485336
N 10.220771790 -1.826339245 25.040998459
C 8.241370201 -2.598385572 26.052110672
O 7.616051197 -0.516006649 27.347164154
H 11.021733284 -3.670969248 25.706636429
H 8.059968948 1.472501993 25.867153168
H 7.371987820 -2.211555243 25.597660065
H 9.925683022 -1.651196599 27.015270233
O 8.689742088 0.750849426 25.716144562
