36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.888146400 -5.029667377 26.267110825
C 9.113955498 -2.896225691 24.051843643
H 8.757595062 -2.363879442 23.199434280
C 11.099207878 -1.362178326 23.880256653
C 11.227225304 -0.169514179 24.635082245
C 13.246866226 0.246223092 23.686618805
H 14.158345222 0.702043772 23.624744415
C 13.156088829 -0.892753661 22.865676880
O 11.830407143 -2.628982306 22.363945007
N 8.316974640 -3.884021997 24.580499649
O 9.174378395 -5.702976227 26.053859711
O 8.707626343 -3.590637445 27.121095657
S 8.390400887 -4.545145035 26.145360947
H 13.821719170 -1.150715828 22.118888855
C 7.244328022 2.662160635 29.403747559
C 6.126215935 2.784501791 30.174934387
H 5.785471439 3.526265383 30.813768387
C 5.576000214 1.664238453 29.874254227
C 5.864704132 0.666852951 29.151969910
C 12.282681465 0.671661437 24.443244934
C 10.516729355 -0.243138880 25.696886063
C 10.113978386 -2.155480623 24.517425537
H 11.533491135 -3.216895819 23.051288605
C 8.505884171 -1.293816686 25.993440628
C 8.267390251 -0.194498554 26.942895889
C 6.918299675 0.531349421 28.448125839
C 7.811683178 1.784616828 28.557861328
N 12.134440422 -1.601104856 23.108173370
N 9.764480591 -1.301044345 25.544384003
O 7.662547112 -2.070374727 25.742916107
O 7.421339989 -0.406422079 27.712080002
S 9.097148895 1.624668121 27.690898895
H 8.063543320 -4.679755688 24.011835098
H 10.504971504 0.477028906 26.493719101
H 6.692440510 -5.702151775 25.606710434
Cl 12.401621819 2.174158335 25.286464691
