36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.041956902 -4.657272339 26.110908508
C 9.526434898 -3.057815790 24.605762482
H 9.595613480 -1.111251593 22.940183640
C 10.411555290 -1.188158751 23.656106949
H 10.467490196 0.899920285 23.953372955
H 13.014104843 0.764624476 24.428672791
H 12.701609612 0.960223734 22.829467773
C 12.860498428 -1.113564849 23.125280380
H 11.417493820 -1.984321356 21.981000900
N 8.539621353 -3.620163918 24.401660919
H 8.762509346 -5.228992939 26.236057281
O 8.486229897 -3.722244263 26.907577515
C 7.954583645 -4.671628952 26.684318542
H 13.453030586 -1.102720976 22.255010605
N 7.199064255 3.009112120 29.396703720
C 6.034747601 2.993351698 30.023183823
H 5.587093353 3.710024357 30.597858429
C 5.501560211 1.843024135 29.739479065
C 5.959310532 0.872450829 28.982484818
C 11.052511215 0.086570971 24.218708038
H 11.055901527 0.019535305 25.285978317
H 10.519431114 -3.451259851 24.733331680
C 11.554969788 -1.937905431 23.010438919
C 8.569931030 -1.311657548 25.576974869
O 8.481595993 -0.107862316 26.203037262
C 7.082560539 0.864736557 28.322639465
C 7.485275269 2.083841324 28.715139389
H 13.379444122 -1.485249877 23.977413177
N 9.683965683 -1.672592998 24.843172073
O 7.607740879 -2.031364441 25.637706757
C 7.877752304 -0.111153804 27.536975861
H 7.593738556 -5.106698513 27.642593384
H 7.275913239 -0.976003468 27.544233322
H 11.711913109 -2.932487488 23.377883911
C 12.472242355 0.313475788 23.639766693
H 8.787485123 0.020574482 28.099161148
