36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.163106918 -4.571137428 26.471305847
C 9.255171776 -3.095369577 24.237714767
H 9.686521530 -1.067989945 22.927854538
C 10.343156815 -1.181253433 23.773080826
C 11.006158829 -0.102070875 24.636785507
H 12.826681137 0.932251275 24.461395264
H 14.263769150 -0.046851497 22.827808380
H 13.701167107 -1.513779879 21.891807556
H 11.603976250 -2.313178778 22.313604355
N 8.646871567 -3.890031099 24.964828491
O 9.597909927 -5.985332489 25.914108276
O 8.634346008 -3.506556511 27.286975861
C 8.231417656 -4.178960800 26.256954193
C 13.586008072 -0.823085308 22.654190063
C 7.218873978 3.173102617 29.272993088
C 6.064062595 2.914048910 30.066566467
H 5.643500328 3.563238144 30.773386002
C 5.581750870 1.722346425 29.794624329
C 6.082445621 0.817226946 28.994882584
C 12.211838722 0.130095020 24.208385468
H 10.692232132 0.151675478 25.598470688
H 11.112284660 -2.963295221 24.880283356
C 11.624515533 -1.984530210 23.345876694
C 8.572976112 -1.386398911 25.637901306
C 8.472126961 -0.247512475 26.367420197
C 7.199655056 0.787208915 28.225114822
C 7.568552971 2.121397018 28.588905334
N 12.580953598 -0.954358578 23.461578369
N 9.630562782 -1.852817774 24.798439026
O 7.606636047 -2.062645435 25.712657928
H 7.469016075 -1.058279157 27.852039337
H 9.477428436 -3.319890499 23.211694717
C 7.725440025 -0.159236476 27.421937943
O 11.849774361 -3.053111076 24.232507706
C 9.014671326 -4.998408794 25.674798965
H 7.648638248 4.141616821 29.218442917
