36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.202389717 -4.721860409 26.214023590
C 9.405015945 -2.964710951 23.956892014
H 9.081365585 -2.114057541 23.373704910
C 11.250355721 -0.831087828 24.159795761
H 10.927340508 1.113254189 24.650901794
C 12.895801544 0.894591153 23.792070389
N 13.697780609 0.121762708 23.138278961
H 13.666322708 -1.504476905 21.945940018
H 11.967501640 -2.921073675 22.051980972
N 8.430624962 -3.417191982 24.849174500
H 8.974802971 -5.367108822 25.849128723
H 8.690340996 -3.923696518 27.011468887
C 8.303472519 -4.414345741 26.031724930
C 13.229699135 -0.972088456 22.737871170
C 7.251774311 2.683240175 29.276330948
C 6.140225410 2.664638519 30.011482239
H 5.802790642 3.472383022 30.585153580
C 5.578404427 1.439408302 29.880432129
C 5.968379498 0.375822723 29.224664688
C 11.668737411 0.481496662 24.242860794
H 10.920494080 -0.586454332 25.904226303
C 10.599243164 -3.408758640 23.558242798
C 11.630074501 -2.654530525 23.030801773
C 9.138391495 -1.551498771 25.999938965
C 8.471778870 -0.567925096 26.662887573
C 7.070852280 0.497337312 28.367290497
C 7.580619812 1.693648458 28.586973190
N 12.148164749 -1.511212349 23.396118164
N 10.429011345 -1.207175970 25.231201172
O 7.942583561 -2.301566601 25.467973709
C 7.483776093 -0.456348449 27.377367020
H 10.683624268 -4.468293190 23.313144684
H 5.475333691 -0.562784970 29.367734909
H 9.514661789 -2.250223637 26.781381607
Cl 13.434478760 2.578500986 23.848449707
H 6.740711212 -1.195642948 27.147655487
