36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.972476959 -4.967152596 26.459220886
C 9.571015358 -3.073386908 24.057825089
H 9.326395988 -2.360121489 23.196727753
H 11.069641113 -1.160279632 22.884111404
C 11.575019836 0.032427829 24.763435364
H 12.553818703 1.561535358 24.146942139
O 13.477341652 0.092153192 23.325489044
C 13.209311485 -1.095578551 22.792406082
C 11.882616997 -1.836083651 22.939432144
C 8.169363022 -3.394821405 24.772369385
O 9.229781151 -5.602445126 25.797445297
O 8.886791229 -3.701860428 27.257556915
S 8.370302200 -4.538411617 26.196752548
H 13.738789558 -1.175496221 21.889518738
C 7.408058167 2.671750307 29.264142990
C 6.272434711 2.848861217 30.073612213
H 5.902783871 3.579788446 30.724872589
C 5.772698879 1.746599674 29.742626190
C 6.053694248 0.765803993 28.913677216
C 12.451994896 0.542807221 24.087999344
C 11.088558197 -0.625109255 25.810453415
C 10.343869209 -2.716734648 24.783298492
H 11.574296951 -2.799732447 22.712919235
C 8.826509476 -1.386267066 25.789606094
C 8.325675011 -0.491134763 26.503042221
C 7.130043983 0.790761709 28.169820786
C 7.970395565 1.945994139 28.407459259
O 12.959522247 -1.887220979 23.751882553
N 10.133296967 -1.487094402 25.504135132
O 7.843377590 -2.229254723 25.405099869
C 7.345487595 -0.184848949 27.176839828
O 10.683222771 -3.859604836 24.346267700
O 11.556900024 -0.471780986 26.903867722
H 8.867639542 2.154495478 27.933370590
H 7.449795246 -3.759932756 24.105474472
H 6.509391785 -0.737543285 26.833530426
