36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.250513554 -4.978685856 26.303165436
H 9.178714752 -3.547508717 24.342906952
H 9.634086609 -1.707141876 23.109004974
C 10.501561165 -1.760868907 23.806653976
C 11.076786995 -0.787855148 24.635866165
H 12.545615196 0.736960828 24.072446823
H 14.153060913 -0.663762093 23.308872223
C 13.158179283 -1.072234750 23.073015213
H 11.484385490 -2.783344746 22.248682022
N 8.353606224 -3.793089628 24.890119553
H 8.986828804 -5.560966492 25.919815063
H 8.711618423 -4.091384888 27.037139893
C 8.316157341 -4.656627655 26.121694565
H 13.090865135 -1.064635038 21.982833862
C 7.149144173 2.493032455 29.105901718
C 6.082043171 2.652548790 29.910318375
H 5.720842838 3.428650618 30.522130966
C 5.547499657 1.508659601 29.734992981
C 5.935750484 0.481353819 29.039541245
C 12.241929054 -0.188673645 23.882541656
H 11.076682091 -0.145727590 25.519947052
H 11.293107033 -3.541850328 24.013460159
C 11.561544418 -2.721804619 23.341087341
C 8.876591682 -1.641391516 25.538377762
C 8.715281487 -0.233943596 25.835489273
C 7.021367073 0.351135403 28.247304916
C 7.656780243 1.628662467 28.250118256
N 12.929362297 -2.335224867 23.637817383
N 10.262095451 -1.875456572 25.195922852
O 7.912231445 -2.568954706 25.301338196
C 7.235328197 -0.828255594 27.664697647
H 6.751664162 -1.705077767 27.911838531
C 8.012400627 -0.729724705 26.727499008
H 13.560780525 -3.080090284 23.387758255
H 8.389811516 1.870365381 27.548271179
O 9.061513901 0.870782495 25.314563751
