36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.916207790 -5.093234539 26.286437988
C 9.777349472 -3.821398258 24.352304459
H 9.705150604 -1.735592365 22.832532883
C 10.732796669 -1.723116040 23.123435974
C 11.032279015 -0.670635760 24.158880234
H 12.482850075 0.891109824 24.518117905
H 14.009725571 -0.056598838 23.177227020
C 12.971042633 -1.311792850 22.238948822
C 11.705674171 -1.802748442 22.152648926
N 8.354488373 -4.059629440 24.530094147
O 9.240591049 -5.874027729 26.066579819
O 8.823366165 -3.765975952 27.031290054
S 8.346233368 -4.721300125 26.041801453
O 13.861302376 -1.474313974 21.528278351
H 7.928223610 3.479925632 29.310783386
C 6.165196896 2.534152746 29.937370300
H 5.740113735 3.250911474 30.601917267
C 5.693055630 1.430770397 29.605775833
C 6.093170643 0.509517133 28.822896957
C 12.222604752 0.013082121 24.010053635
H 10.902894974 -0.125961393 25.793992996
H 11.893643379 -3.158205032 24.287424088
C 10.873963356 -2.941321135 24.083665848
C 9.045260429 -1.233553529 25.541101456
C 8.549365997 -0.140521094 26.228265762
C 7.194518566 0.557922900 28.110322952
C 7.774883270 1.675646186 28.436656952
N 13.127408028 -0.540069759 23.269344330
N 10.420372009 -0.868275344 25.266910553
O 8.251608849 -2.190686941 25.268276215
H 7.258321762 -1.313623667 27.298627853
N 10.258841515 -3.066361904 25.246799469
C 7.387413979 2.648516417 29.213289261
H 8.884304047 0.821367085 25.904623032
H 10.159520149 -4.953067780 24.040048599
C 7.665598392 -0.377671361 27.164518356
