36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.765480042 -4.824318886 26.536207199
H 8.921098709 -3.356438398 24.355653763
H 9.722049713 -1.575478792 23.083164215
C 10.399088860 -1.681284428 23.974361420
H 11.131513596 0.702116430 23.714120865
H 12.408078194 0.758462727 24.906457901
H 13.516184807 -0.006143898 23.292606354
C 12.558987617 -1.590380788 22.676624298
H 11.779591560 -1.674648404 21.973285675
N 8.079643250 -3.865914822 24.652614594
O 9.034359932 -5.646092892 26.128393173
O 8.715310097 -3.558355093 27.149969101
S 8.160350800 -4.511572838 26.222095490
H 13.507667542 -1.879411101 22.185112000
C 6.996334076 2.655045748 29.484762192
C 5.870121002 2.817561150 30.175840378
H 5.474554539 3.597097158 30.775772095
C 5.454864979 1.702432752 29.870918274
N 5.700540543 0.677653253 29.200345993
C 11.854484558 0.139423147 24.248260498
H 11.082870483 -0.561755598 26.049848557
H 10.968375206 -3.542545080 24.164981842
C 11.490202904 -2.625595808 23.912084579
C 8.657075882 -1.401991129 25.716390610
C 7.945971012 -0.012577898 26.963497162
C 6.859412193 0.730913937 28.565404892
C 7.691945553 1.835960031 28.788940430
N 12.761387825 -0.610135555 23.483430862
N 9.746086121 -1.654356718 25.139829636
O 7.676440716 -2.032525778 25.775032043
O 7.208317280 -0.284610748 27.813034058
C 10.827024460 -0.808331311 25.055150986
O 8.774417877 -0.097047113 26.310211182
H 12.359442711 -2.640985250 24.528955460
H 8.686551094 1.923626423 28.521907806
H 7.517295361 -4.561475277 24.157661438
