36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.902424335 -4.929283619 26.460880280
C 9.664617538 -3.407759428 24.500232697
H 8.811158180 -1.928327084 23.337190628
C 10.783905029 -1.644403100 23.525655746
C 11.168892860 -0.645510375 24.576904297
H 12.807546616 0.775867939 24.520744324
H 14.425348282 -0.022324495 22.961353302
H 14.052307129 -1.405171514 21.885669708
C 11.978686333 -2.051737547 23.122915268
N 8.537361145 -3.965184689 24.788181305
O 9.123369217 -5.830036163 26.271518707
O 8.790669441 -3.715940237 27.323720932
S 8.352645874 -4.622467041 26.297258377
C 13.847505569 -0.802141070 22.670093536
C 7.410315514 2.470046520 29.502120972
C 6.197455883 2.653137207 30.130588531
H 5.800071239 3.405375957 30.706989288
C 5.683313847 1.504099488 29.769517899
C 6.052446842 0.581474841 29.050788879
C 12.348006248 -0.081599936 24.215305328
C 10.732419968 -0.788732350 25.623828888
H 10.583278656 -3.424638748 25.018325806
H 12.209802628 -3.054643154 22.915864944
C 8.790938377 -1.363971710 25.967983246
C 8.452213287 -0.178302586 26.609922409
C 7.228651047 0.582959473 28.425918579
C 8.083793640 1.632526278 28.832654953
N 12.760667801 -1.060575485 23.349428177
N 10.080878258 -1.560256004 26.026691437
O 7.938603878 -2.149586439 25.572380066
N 7.511970043 -0.350804955 27.501928329
C 9.663655281 -2.537924051 23.352609634
H 8.863058090 0.771408200 26.365123749
H 9.126718521 1.657327175 28.706863403
H 6.969105244 -1.181614995 27.476621628
H 9.730920792 -3.155973673 22.468215942
