36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.860916615 -5.015456676 26.512033463
H 10.208693504 -3.613102436 24.119377136
H 9.663655281 -1.534594655 22.963954926
C 10.285537720 -1.630574465 23.857191086
H 10.865597725 0.611933947 24.207012177
H 12.591186523 0.611284554 24.394292831
H 13.887052536 -0.416321784 23.158483505
C 13.483951569 -1.155243516 22.546020508
C 12.323259354 -1.777664185 22.912742615
O 8.285231590 -3.977788210 24.722454071
H 9.832038879 -5.501745701 25.666851044
O 8.743801117 -3.657022238 27.147903442
S 8.093933105 -4.382189274 26.096977234
H 13.967504501 -1.362087250 21.746362686
C 7.158623695 2.520789146 29.160818100
C 6.086333275 2.725830317 29.952735901
Cl 5.446917534 3.898739815 30.940715790
C 5.731126308 1.613343358 29.624856949
N 6.019112587 0.600293159 28.910312653
C 11.711287498 0.055382997 24.515031815
H 11.549780846 -0.176752925 25.572614670
C 10.183329582 -2.614442825 24.499439240
H 12.034671783 -2.743563414 22.637922287
C 8.648120880 -1.391746759 25.718917847
C 8.456739426 -0.270901710 26.581661224
C 7.121397972 0.717541158 28.220663071
C 7.841049194 1.954332352 28.387111664
N 11.731049538 -1.149726152 23.779968262
N 9.771666527 -1.657055259 25.160299301
O 7.851388454 -2.121752262 25.512815475
O 7.440265656 -0.283308208 27.416675568
C 8.972833633 -5.134786606 25.058362961
C 9.259157181 0.783301711 26.576240540
O 9.970728874 1.619069576 26.496822357
H 8.696598053 2.392727137 27.987541199
H 8.820708275 -5.917410851 24.297285080
