36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.914641380 -5.030765533 26.248125076
C 9.611825943 -3.009722710 24.462766647
H 9.406255722 -2.477310896 23.549144745
C 11.026218414 -0.956069410 23.517604828
C 11.196752548 -0.300663203 24.683065414
C 13.192531586 -0.023152564 23.893838882
H 14.111502647 0.389419049 23.705308914
C 13.741920471 -1.375537157 21.524574280
C 11.729200363 -1.824585319 22.834600449
N 8.592622757 -3.920505524 24.600801468
O 9.162577629 -5.854398251 26.064064026
C 8.734459877 -3.663083553 27.158411026
S 8.344056129 -4.687333584 25.996021271
C 13.669348717 -1.333891988 22.239013672
C 7.248204708 2.448945045 29.440214157
C 6.205175400 2.669058800 30.029663086
H 5.885725021 3.458360910 30.653104782
C 5.590121269 1.614602447 29.546367645
C 5.667839050 0.792192578 28.649997711
C 12.321524620 0.356829792 24.759174347
H 10.689722061 -0.341425240 25.595779419
H 10.600052834 -3.429794312 24.566282272
H 11.731334686 -2.792556047 23.272163391
C 8.918329239 -1.694617033 26.068283081
C 8.092713356 -0.541373968 26.500741959
C 6.986260891 0.776499033 28.270593643
N 7.802659988 1.675392985 28.696538925
N 12.833287239 -1.145799637 23.152994156
N 9.745606422 -2.053584814 25.556612015
O 8.275961876 -2.637615442 26.278367996
C 7.332702637 -0.081604093 27.070829391
H 11.541999817 -1.966631532 21.775300980
N 6.792046070 -0.276684731 26.043487549
H 12.566317558 1.079516888 25.499425888
H 4.901045799 0.364666998 28.098550797
O 9.280580521 -3.817682981 28.173347473
