36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.585532188 -5.162903309 26.442359924
C 9.595002174 -3.535742998 24.500650406
C 9.946667671 -2.333659410 24.069589615
H 10.689558983 -1.805341363 22.227527618
C 10.856812477 -0.487486869 25.137699127
C 12.838595390 0.450476974 24.105903625
C 13.710113525 0.078444116 23.170412064
H 13.550617218 -1.721928000 21.917716980
C 11.127462387 -2.233394623 23.085681915
N 8.393746376 -4.212620735 24.627555847
O 9.055707932 -5.925673485 26.296182632
O 8.634699821 -3.771572113 27.260066986
S 8.240592003 -4.739876270 26.273187637
C 13.258964539 -1.084333301 22.696413040
C 7.015390396 2.692312002 29.606294632
C 5.899404526 2.614863873 30.216608047
H 5.484587669 3.333525896 30.807138443
C 5.452658653 1.374316573 29.837417603
C 5.774533749 0.399734974 29.094184875
C 11.901189804 -0.375156522 24.256473541
H 10.950580597 0.007932675 26.028991699
H 10.487592697 -3.876457214 25.004207611
H 11.555440903 -3.214288473 23.059196472
C 8.717755318 -1.463761330 25.800960541
C 8.378244400 -0.333529234 26.673669815
C 6.791772366 0.204654828 28.225942612
C 7.625850201 2.064110756 28.724294662
N 12.201303482 -1.383445859 23.420324326
N 9.876536369 -1.402830362 25.059310913
O 7.913223267 -2.350216150 25.735580444
O 7.315225601 -0.742949069 27.523900986
H 14.535885811 0.652304649 22.850101471
H 8.235663414 -5.207390785 24.294286728
H 9.203650475 -0.051925573 27.329746246
H 8.041633606 0.526202261 26.106439590
N 7.427503109 1.133433104 28.033998489
