36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.040850163 -4.728698730 26.430103302
C 9.766854286 -3.165270805 24.125177383
H 9.403272629 -2.444037199 23.154939651
H 10.656285286 -0.648682833 22.890592575
C 10.977869034 0.023919379 23.669731140
H 12.560919762 0.760755241 24.718742371
H 14.206781387 -0.036798239 23.490493774
C 13.345797539 -0.708048820 23.369375229
H 11.808718681 -2.266044855 22.825531006
N 8.431511879 -3.413116932 24.783832550
O 9.313051224 -5.481348991 25.944232941
O 8.981926918 -3.513663292 27.274190903
S 8.441666603 -4.391151428 26.269348145
H 13.319071770 -0.951865613 22.331766129
C 7.396675587 2.654302120 29.466581345
C 6.166085720 2.833141327 30.139688492
H 5.762541771 3.594775677 30.723602295
C 5.703883171 1.727035522 29.844268799
C 6.149173737 0.678657591 29.112266541
C 12.187355995 0.082360387 24.012428284
H 10.836047173 -0.582046092 25.738317490
C 10.715582848 -2.386270523 24.587640762
O 11.704334259 -2.648896694 23.731529236
C 8.952691078 -1.363041282 25.824247360
C 8.421419144 -0.545780003 26.670640945
C 7.273779869 0.672060788 28.464509964
C 8.082867622 1.814064980 28.786228180
H 13.491372108 -1.585129499 24.013692856
N 10.272884369 -1.391483665 25.523117065
O 7.985275745 -2.201337814 25.346038818
C 7.620864868 -0.399144441 27.583902359
H 10.253667831 -4.234869003 24.269060135
H 7.822097301 -3.785286188 24.074359894
H 7.035041332 -1.299820781 27.678863525
H 10.173607826 0.663244843 24.020191193
H 9.104251862 1.931929946 28.585918427
