36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.628799915 -5.058137894 26.570907593
C 9.428118706 -2.982278585 24.247621536
H 9.376576424 -2.479377985 23.276235580
C 11.272657394 -1.619095206 22.882728577
C 11.351581573 -0.617188692 23.899333954
H 12.823493004 0.925032318 24.166461945
H 14.565554619 -0.217416152 23.233251572
C 13.652946472 -0.774623573 23.078807831
H 11.664779663 -1.652694464 21.828609467
N 8.481566429 -3.800511599 24.622570038
O 9.497612953 -5.748962879 25.830400467
O 8.845291138 -3.875482321 27.173854828
S 8.645120621 -4.667716503 26.019510269
H 13.566042900 -0.907502055 22.047475815
C 7.359575748 2.501791477 29.110994339
C 6.342978001 2.689774036 29.840089798
Cl 5.922366142 3.912037373 30.778556824
H 4.755618572 1.372915149 30.051921844
C 6.124696255 0.475320488 28.877593994
C 12.581451416 0.036777854 23.780122757
C 11.140957832 -0.580633998 25.420717239
H 10.487837791 -3.129880667 24.562128067
H 11.632860184 -2.613300562 23.155494690
C 9.150447845 -1.522808552 25.870155334
H 8.744893074 0.318914235 26.263233185
C 7.279672623 0.405429095 28.159149170
C 7.824491978 1.556148410 28.371061325
H 13.647538185 -1.739536285 23.602117538
N 10.459455490 -1.497104883 25.872716904
O 8.380882263 -2.407729864 25.150997162
O 7.669737816 -0.663779378 27.525419235
N 8.521942139 -0.591463923 26.518247604
H 11.681729317 0.103266284 26.032564163
C 5.643692017 1.463408351 29.613199234
O 10.362070084 -0.620650470 22.971569061
O 7.188915253 -5.224968433 25.857685089
