36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.989283562 -4.972733498 26.240962982
C 9.507172585 -3.487148046 24.210510254
H 9.793992043 -1.956010580 22.689155579
C 10.872438431 -2.215744972 22.854867935
C 10.968468666 -0.466400445 24.670381546
H 12.558822632 0.611040652 24.098604202
H 14.074870110 -0.112306565 22.858400345
H 13.410181999 -1.467292070 22.058528900
H 11.414263725 -1.607248306 22.132663727
N 8.412093163 -3.632901907 24.792711258
O 9.201217651 -5.792222023 25.736457825
O 8.936062813 -3.921526194 27.137851715
S 8.405389786 -4.673185825 26.055467606
C 13.388747215 -0.906494379 22.950912476
C 7.206315994 2.439479589 29.208602905
C 6.103717804 2.398504257 29.860315323
Cl 5.504174709 3.600245714 30.855567932
C 5.614435196 1.138895750 29.486001968
H 4.912350655 0.548839569 29.881729126
C 12.323942184 -0.388640046 24.055910110
H 11.201934814 -0.026977282 25.559274673
C 10.646456718 -2.849342585 24.358955383
H 11.666749954 -2.869744778 22.664371490
C 9.128126144 -1.602234483 25.611991882
C 8.927631378 -0.584372699 26.573532104
C 7.257138729 0.514129102 27.994028091
C 7.693851471 1.627729297 28.442497253
O 13.006415367 -1.498011708 24.066438675
N 10.349861145 -1.715081453 25.130880356
O 8.116791725 -2.386067629 25.281316757
H 7.122752190 -1.276599765 27.206850052
H 10.299180031 0.017309822 24.027740479
O 6.060970783 0.485095054 28.460906982
H 11.427900314 -3.484594822 24.695962906
C 7.786605835 -0.512371600 27.186929703
H 9.780587196 -0.025829002 26.850482941
