36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.022064686 -5.002683640 26.397031784
C 9.392754555 -3.826830626 24.541757584
H 9.927294731 -1.804682136 22.828493118
C 10.772686958 -2.193705320 23.410413742
H 10.731013298 0.235980019 23.939243317
H 12.464661598 0.494485945 24.285123825
H 14.027977943 -0.162961185 23.237485886
C 12.619281769 -1.377148509 22.472208023
H 12.181647301 -1.870624542 21.625705719
N 8.225516319 -3.706876993 25.170814514
O 8.785804749 -5.624866486 26.035186768
H 8.475136757 -4.186031342 27.250135422
C 8.097770691 -4.695496559 26.287502289
C 13.685471535 -0.619918585 22.349853516
C 7.248052120 2.572646141 29.196043015
C 6.165625095 2.385694027 29.864669800
Cl 5.358285427 3.417490005 30.894058228
H 4.954871655 0.657421052 29.906272888
C 5.800586700 1.001698375 29.470933914
C 11.645829201 -0.216629922 24.347003937
H 11.414088249 -0.442984909 25.399909973
C 10.127333641 -2.587549925 24.658477783
H 11.148672104 -3.128067493 22.995489120
C 8.625830650 -1.600962520 25.913124084
O 8.136486053 -0.575988710 26.613639832
C 6.806708813 0.355060965 28.501829147
C 8.079493523 2.104039907 28.320753098
N 12.017882347 -1.445802331 23.645174026
N 9.895082474 -1.649060369 25.519802094
O 7.738457203 -2.514138222 25.638687134
C 7.435569286 -0.865942776 27.788942337
N 7.535173416 0.945331335 28.072700500
H 14.177100182 -0.395409614 21.424219131
H 8.947253227 2.537902355 27.909557343
O 9.732832909 -4.898119450 24.059249878
O 7.384486675 -1.995320201 28.166578293
