36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.457192421 -4.671689510 26.781986237
H 8.899608612 -3.308629751 24.584398270
H 9.611128807 -1.498900056 23.500469208
C 10.698650360 -1.730964422 23.422739029
H 10.433046341 0.688121915 24.417348862
H 12.104711533 1.087393999 24.813816071
H 13.724549294 -0.340805799 23.836553574
C 13.037047386 -1.080834150 23.445289612
H 11.000523567 -1.687071323 22.403966904
N 8.271205902 -3.927260399 25.019456863
O 9.105780602 -6.013170719 26.241041183
O 8.323732376 -3.488512993 27.551927567
S 7.773648739 -4.217993736 26.495025635
H 13.028996468 -0.951406777 22.413394928
C 6.881061077 2.593274832 29.632753372
C 5.824138641 2.724314213 30.250926971
H 5.478367329 3.524647474 30.846061707
N 5.209039211 1.586820722 29.981180191
C 5.779541016 0.862898350 29.303537369
C 11.439915657 0.545204282 24.196355820
H 11.107063293 -0.478242964 26.027244568
H 10.808972359 -2.955163479 24.911935806
O 10.946410179 -2.973971367 23.951702118
C 8.531923294 -1.313336253 26.036148071
C 8.037591934 -0.377565801 26.971006393
C 6.861953735 0.800940752 28.594806671
N 7.550323486 1.830967546 28.897201538
H 13.264218330 -2.089662552 23.726364136
N 9.445275307 -1.688198209 25.566633224
O 7.795169830 -1.990330935 25.533517838
N 7.070355892 -0.160114378 27.602827072
O 11.698425293 -1.072355270 25.603046417
H 6.190907955 -0.462367356 27.164363861
C 11.700743675 -0.825001121 24.252452850
H 11.562629700 0.990516007 23.164754868
C 8.538162231 -5.043491364 25.865726471
