36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 6.771442413 -5.072108746 26.516710281
C 9.275822639 -3.454964638 24.771320343
H 9.612191200 -1.592449069 23.066173553
C 9.669745445 -0.866716862 23.841281891
O 10.709269524 0.061197683 23.839309692
H 12.401482582 0.730526984 24.633071899
H 13.317225456 0.038887516 22.706489563
C 12.863818169 -0.981219590 22.700250626
H 11.906972885 -1.148498416 22.163232803
N 8.202033043 -3.934141397 24.869722366
O 8.967438698 -5.829118729 26.179132462
O 8.584525108 -3.814724445 27.319618225
S 8.164628983 -4.684375763 26.271842957
H 13.538532257 -1.603245378 22.240388870
C 7.057418823 2.551821947 29.370876312
C 6.080468655 2.700650215 30.119867325
H 5.719764233 3.570200682 30.657934189
C 5.720962524 1.424732327 29.981143951
C 6.076340675 0.251706123 29.540761948
C 11.789546013 -0.165140480 24.631689072
H 11.428027153 -0.402169973 25.641120911
N 10.293869972 -2.749752045 24.946699142
H 11.491627693 -2.783632755 23.415145874
C 8.512045860 -1.423029900 25.913846970
C 8.146080017 -0.253663570 26.658683777
C 7.043113232 0.481399596 28.558189392
C 7.543610573 1.687321901 28.643484116
N 12.565173149 -1.278339624 24.075614929
N 9.656805038 -1.573902011 25.162345886
O 7.679089069 -2.285852432 25.963251114
O 7.457365513 -0.473212361 27.734531403
H 8.308200836 0.731366932 26.312267303
H 8.751349449 -0.237626567 23.796390533
O 12.141923904 -3.443777084 23.368476868
H 5.842531681 -0.681495726 29.960206985
H 13.058818817 -1.870755911 24.643196106
