36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.800860405 -4.934843540 26.505592346
H 9.599334717 -3.602663040 23.352519989
H 9.934499741 -1.382184386 22.975063324
C 10.827630043 -1.424128175 23.596073151
H 10.458250999 0.624245286 24.232900620
C 12.444842339 0.365390539 24.325775146
C 13.509183884 -0.028290836 23.698625565
C 13.256532669 -1.154526949 22.917634964
H 11.893477440 -2.107042313 22.121932983
N 8.507655144 -4.186550140 24.871677399
O 9.019861221 -5.855561733 26.523382187
O 8.669847488 -3.651102066 27.358985901
S 8.224980354 -4.664982796 26.435911179
H 13.978468895 -1.438004613 22.194644928
C 7.245152950 2.559867382 29.421665192
C 6.025735378 2.873148680 29.815673828
H 5.792773247 3.379222631 30.770439148
C 5.554619789 1.647354484 29.765893936
C 5.966052532 0.613787591 29.185853958
C 11.264122963 0.001909156 24.163331985
H 10.667730331 -0.696492851 25.908468246
C 10.282325745 -2.292098999 24.693452835
H 12.247618675 -2.787027597 23.563596725
C 8.652755737 -1.498344183 26.059135437
H 8.753651619 0.318368167 26.851806641
C 7.097560883 0.410010159 28.501028061
C 7.695992947 1.589960456 28.771865845
N 12.143279076 -1.861802340 23.147729874
N 10.009811401 -1.437943220 25.661422729
O 7.812633038 -2.253639698 25.678361893
O 7.381390572 -0.674069583 27.838483810
N 8.384738922 -0.565594196 27.033672333
H 14.449806213 0.456229985 23.764854431
C 9.509541512 -3.411765575 24.352195740
H 5.696490288 3.483874321 28.949731827
H 8.588420868 -5.184253693 24.504781723
