36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
C 6.943618774 -4.921582699 26.540473938
C 9.211344719 -3.349539995 24.711229324
H 9.443601608 -1.549370408 22.797826767
C 10.330374718 -1.883422256 23.300041199
H 11.124686241 0.295029640 24.090715408
H 12.581244469 0.716518819 24.846418381
C 13.172329903 -0.598775864 23.279705048
H 14.002848625 -1.949020267 22.273153305
H 11.870801926 -2.422540188 22.179748535
N 8.245775223 -3.442729950 25.294544220
O 9.112620354 -5.585487366 26.018749237
O 8.726015091 -3.920030355 27.586750031
S 8.312607765 -4.534826756 26.410913467
C 14.006519318 -0.940599859 22.127786636
C 7.201197624 2.572419405 29.439149857
C 6.070056915 2.738116980 30.173358917
H 5.767711639 3.540087461 30.747423172
C 5.583889961 1.546445489 29.903570175
C 5.777096748 0.412232131 29.312738419
C 12.138103485 0.001830858 24.191957474
H 10.762182236 -0.736742854 25.752260208
C 10.069861412 -2.323587179 24.535430908
C 11.520042419 -1.988404870 23.062599182
C 8.753294945 -1.341244102 26.022872925
C 8.279093742 -0.491634786 26.768907547
C 6.984511375 0.506664693 28.570398331
C 7.636297226 1.696078420 28.766773224
N 12.433988571 -1.265021205 23.821723938
N 10.075282097 -1.438295960 25.585975647
O 7.809456825 -2.247100830 25.801523209
C 7.413199902 -0.550674498 27.747001648
H 6.130251884 -1.954704285 27.528387070
H 13.551251411 -0.693512559 21.196613312
N 6.925041199 -1.690391421 28.049280167
H 5.197465897 -0.440003097 29.380529404
H 14.973150253 -0.493651122 22.136165619
