36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.266380787 -4.976398945 26.207275391
C 9.321229935 -3.482426405 24.282234192
H 9.361983299 -1.914195657 23.179285049
H 11.041615486 -1.067152977 22.232194901
H 11.312382698 0.106277697 23.901832581
H 12.626590729 0.892585218 24.828075409
O 13.402728081 -0.165722638 23.441762924
C 13.319449425 -1.177745581 22.699169159
C 11.632574081 -1.962135792 22.277790070
N 8.455009460 -3.671852589 25.041885376
H 9.038177490 -5.525965691 25.902254105
H 8.694844246 -4.184329510 27.076631546
C 8.351661682 -4.676585674 26.119871140
H 13.914674759 -1.257417440 21.833860397
C 7.439784050 2.799992800 29.392297745
C 6.338711262 2.620550632 29.899259567
H 5.855586052 3.267386198 30.493530273
H 5.053765774 0.945029676 29.816524506
C 5.957809448 1.147484779 29.430757523
C 12.231789589 0.034463346 24.396287918
H 11.946443558 -0.647853971 25.279382706
H 11.622686386 -3.043347359 24.617382050
C 11.497047424 -2.539239883 23.680904388
C 8.936940193 -1.549707055 25.720384598
C 8.475950241 -0.673818052 26.548788071
C 8.222146988 0.788383305 28.547182083
C 8.232234001 1.996745110 28.739450455
N 12.592514992 -2.090321541 23.189912796
N 10.080802917 -1.535527468 25.134817123
O 7.957150936 -2.482467890 25.561508179
O 7.523307800 -0.729431212 27.104417801
C 9.990402222 -2.362060308 23.971851349
C 6.849404335 0.420540541 28.585981369
H 9.128966331 0.249417096 28.725290298
N 6.561742306 -0.493509799 27.820173264
H 11.537814140 -2.530384541 21.341037750
