36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.106741905 -5.240363598 27.291818619
C 9.624337196 -2.787676096 24.248908997
H 9.426307678 -2.337136745 23.279914856
H 10.916351318 -1.294988871 22.526319504
H 10.878314018 0.167054832 24.101314545
H 12.494452477 0.693407416 24.503669739
H 14.011674881 -0.262583613 23.457847595
C 13.242466927 -0.922336936 22.930150986
C 11.733027458 -1.799619555 22.983692169
N 8.348699570 -3.370541573 24.590318680
H 8.752721786 -5.318140507 26.319721222
H 8.493253708 -4.007490635 27.126420975
C 7.832986355 -4.767986774 26.623035431
H 13.850141525 -1.634212971 22.499090195
C 6.951509476 2.382567883 29.608011246
C 5.983518124 2.649649858 30.276088715
H 5.787168980 3.521866560 30.867155075
H 5.289365768 1.872316003 30.191417694
H 5.951494217 0.200292677 29.140653610
C 11.780517578 -0.123850808 24.559768677
H 11.504864693 -0.375396311 25.591968536
H 10.484032631 -3.442631960 24.322952271
H 11.752711296 -2.845389843 22.823776245
C 8.917584419 -1.459904909 25.539783478
C 8.374693871 -0.396929353 27.365499496
C 6.841645241 0.496104330 28.691677094
C 7.463856697 1.572325826 28.923908234
N 12.438888550 -1.327051640 23.997970581
N 10.030388832 -1.807500839 25.261562347
O 8.020039558 -2.388780832 25.378471375
O 7.312240124 -0.453744560 27.803956985
O 8.834469795 -0.793899357 28.358678818
H 13.011613846 -0.211136132 22.132211685
C 8.757143974 -0.079571895 26.018054962
H 7.132949829 -4.505605221 25.824815750
O 8.946822166 0.916555703 25.451028824
