36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.731410980 -5.189334393 26.553449631
C 9.272632599 -3.636315823 24.379499435
H 9.516116142 -2.258221388 23.182300568
H 10.389100075 -0.597416043 23.246822357
C 10.464764595 -0.395350099 24.289386749
H 12.393127441 0.575899541 24.438825607
H 13.121262550 -0.206713930 22.578840256
C 12.888626099 -1.270486951 22.695573807
H 12.002559662 -1.629593730 22.154144287
N 8.138145447 -3.914468050 24.792722702
O 9.104602814 -5.758678913 26.197267532
O 8.554389000 -3.575902700 27.156351089
S 8.068407059 -4.815809727 26.242996216
H 13.713646889 -1.777850509 22.303363800
C 7.108576298 2.723058701 29.307668686
C 6.038425922 2.759320259 30.067081451
H 5.691186905 3.497463703 30.667903900
C 5.558842182 1.588311434 29.802824020
C 5.918172836 0.563179553 29.044696808
C 11.895113945 -0.341977149 24.668970108
H 11.793927193 -0.452935636 25.741891861
C 10.060280800 -2.637321234 24.102169037
H 11.081478119 -2.863671064 23.886978149
C 8.971089363 -1.430476785 25.905172348
C 8.531723022 -0.327289730 26.585277557
C 7.082717419 0.463364750 28.289213181
C 7.556867599 1.763742805 28.550188065
N 12.625438690 -1.452197313 24.093444824
N 9.992914200 -1.549048901 25.071443558
O 7.458510876 -2.821721554 25.307024002
H 7.165195942 -1.342119336 27.899049759
C 8.269950867 -2.616720915 26.238866806
H 8.930540085 0.619798660 26.363124847
H 13.150074959 -2.065864086 24.593893051
C 7.596507072 -0.483948201 27.575054169
H 9.883885384 0.486475587 24.552171707
