36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.967169762 -4.958976746 26.222368240
C 9.307597160 -3.487909794 23.929296494
H 9.441980362 -1.626917839 22.912231445
C 10.163123131 -2.198738337 23.416378021
C 11.503801346 -0.410234362 24.486614227
H 12.802154541 1.018988848 24.165670395
H 14.238560677 -0.088484563 22.947875977
C 13.451451302 -0.731123269 23.009391785
C 11.589729309 -2.270035744 22.986063004
H 8.384688377 -3.742373466 23.484766006
O 9.235627174 -5.661940575 25.805080414
O 8.815423012 -4.056411743 27.455261230
S 8.380628586 -4.609457016 26.220848083
C 13.606449127 -1.635311007 22.238119125
C 7.198560238 2.890468597 29.218896866
C 6.030538559 2.663165569 29.953149796
H 5.652602196 3.396423101 30.639209747
N 5.350785732 1.564818740 29.807014465
C 5.960980892 0.783378303 29.105894089
C 12.431941986 0.121503696 23.990074158
H 10.997954369 -0.068527289 25.304903030
H 11.304379463 -2.658606768 24.826841354
H 11.730529785 -3.015619993 22.294357300
C 9.181901932 -1.338079453 25.995359421
C 8.437187195 -0.415182352 26.407079697
C 7.104741096 -0.094986364 27.971630096
C 7.528282166 1.878378510 28.607349396
N 13.029121399 -1.816265583 23.039993286
N 10.236346245 -1.770838737 26.014263153
N 8.567017555 -3.283931732 25.205984116
O 7.592070103 -0.769400537 27.165323257
N 11.199112892 -1.863135695 24.099620819
N 8.913316727 -2.285575390 25.671211243
N 6.984870911 0.650827110 28.395250320
H 7.655893326 3.792252541 29.151731491
H 9.980623245 -4.302719593 23.851800919
