36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 7.125279903 -5.164137840 26.331674576
C 9.788576126 -3.571973324 24.207330704
H 9.501001358 -1.915766835 23.273431778
C 11.483259201 -2.193496466 23.084484100
H 11.117652893 0.256531775 23.578287125
H 12.680286407 0.615529120 24.320726395
H 14.148450851 -0.206701264 22.960350037
C 13.523674011 -1.639555931 21.926530838
H 11.407525063 -1.968732238 22.067428589
H 7.840979576 -4.035047054 24.204725266
O 9.446264267 -5.859784126 26.093721390
O 8.907244682 -3.936721802 27.365388870
S 8.510823250 -4.796383858 26.295747757
C 13.514077187 -1.036447048 22.705617905
C 6.958774090 2.579213381 29.088756561
C 6.139558315 2.592242718 30.080205917
H 5.856120110 3.302811623 30.760568619
C 5.749457359 1.386025667 29.910938263
C 6.133378983 0.414209515 29.103515625
C 11.951100349 -0.146238700 24.169969559
C 11.435427666 -0.731320381 25.316932678
C 10.309453964 -2.389111757 23.883562088
H 11.907425880 -3.166221857 23.224840164
C 9.188878059 -1.666972995 25.656221390
N 8.389909744 0.122747019 26.548639297
C 7.021140099 0.533543944 28.181962967
C 7.322174549 1.901390791 28.018877029
N 12.590498924 -1.340155959 23.500858307
N 10.330610275 -1.595678806 25.151313782
O 8.138551712 -2.471736431 25.350982666
N 7.570136070 -0.411261439 27.379167557
N 9.228721619 -0.738804042 26.364208221
C 8.621921539 -3.719343901 24.850563049
O 12.235103607 -0.486212492 26.079790115
H 7.518198013 2.339725971 27.078487396
H 7.229726791 -1.338143468 27.279989243
