36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.219465256 -4.906739235 26.343343735
C 9.714191437 -3.046721935 24.630714417
H 9.163636208 -1.892727733 23.023111343
N 10.904278755 -1.099564433 23.424213409
C 11.455266953 -0.079487078 24.337171555
H 12.448593140 0.245941073 24.557172775
H 13.540379524 -0.080833726 23.079179764
C 13.343082428 -1.173758030 22.833885193
C 12.003501892 -1.878510833 23.007518768
N 8.381809235 -3.638493776 25.023002625
H 8.925978661 -5.534416676 25.842966080
H 8.759963036 -4.159713745 27.098730087
C 8.304183960 -4.609425545 26.134708405
C 14.206832886 -1.227734566 21.988147736
C 7.076180935 2.340594530 29.284854889
C 5.992063046 2.466238499 29.994590759
H 5.638646126 3.188107491 30.652488708
C 5.512410164 1.284579039 29.632408142
C 5.762951374 0.226566672 28.931804657
H 11.321167946 0.756027877 23.716348648
H 11.042091370 -0.233563259 25.365819931
H 10.567283630 -3.727771044 24.655389786
H 11.665832520 -2.781870842 22.542642593
C 8.740031242 -1.509432077 25.832067490
N 8.385387421 -0.465009183 26.560232162
C 7.018915653 0.386994541 28.349332809
C 7.760987282 1.551640630 28.513334274
O 13.042758942 -1.989613891 23.815633774
N 9.895656586 -1.783841610 25.282730103
O 7.869309902 -2.475432158 25.606697083
C 7.534332275 -0.730894625 27.578933716
H 5.180053711 -0.639885783 28.782003403
H 8.691370010 1.740839243 28.063301086
H 15.058840752 -1.228213429 21.415916443
C 9.856789589 -1.928998709 23.898185730
O 7.212677956 -1.883121610 27.842615128
