36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.977994442 -5.011707306 26.224950790
C 9.745155334 -2.902048111 24.565118790
H 9.473951340 -1.564278245 22.872787476
C 10.382596970 -1.812027693 23.366729736
C 11.086668015 -0.752017081 24.226524353
H 12.453989029 0.801423013 24.575862885
H 13.952425957 0.004013318 23.335611343
C 13.257904053 -1.449324965 22.389589310
C 12.302491188 -2.385132551 22.021554947
N 8.617725372 -3.742562771 24.573696136
O 9.266892433 -5.731831551 25.947534561
O 8.853857994 -3.685361624 27.063919067
S 8.404321671 -4.586439133 26.033998489
H 14.159553528 -1.485164165 21.855653763
C 7.100982189 2.622625828 29.295104980
C 6.088307858 2.658706665 30.091339111
H 5.799540997 3.391400337 30.747552872
C 5.577085018 1.411301017 29.795305252
C 5.767958164 0.353440911 29.095464706
C 12.229061127 -0.060763348 24.033565521
C 10.906088829 -1.010197997 25.514825821
H 10.685239792 -3.386812687 24.781919479
C 11.305208206 -2.479442835 22.730690002
C 8.546462059 -1.389152527 25.740522385
C 8.363102913 -0.192577004 26.449686050
C 6.957110405 0.489156425 28.309299469
C 7.523988247 1.742572308 28.501079559
N 13.156500816 -0.615886748 23.306556702
N 9.772285461 -1.772440434 25.427951813
O 7.648808002 -2.124453068 25.458175659
O 7.090842724 -1.474343896 27.765644073
H 5.210185528 -0.507263780 29.055587769
S 11.964920998 -0.896228969 26.756149292
C 7.464217663 -0.459304780 27.492979050
H 8.758223534 0.734922230 26.191017151
H 12.498291016 -3.001639605 21.152563095
