36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
F 7.221709728 -5.040151119 26.409936905
C 9.736078262 -2.965717077 24.095071793
H 9.405171394 -2.730149746 23.085506439
C 11.135692596 -1.264918089 23.794080734
C 11.508476257 -0.154581159 24.502172470
H 13.034376144 1.273048997 24.449415207
H 14.308603287 0.071392223 23.116088867
C 13.178583145 -1.350621700 22.602060318
H 11.587895393 -2.621784687 22.200523376
H 7.751831532 -3.511701584 24.344078064
O 9.426633835 -5.322401047 26.322700500
H 8.753616333 -3.175950289 27.052080154
C 8.431873322 -4.939542294 25.730510712
H 13.818832397 -1.675517797 21.861993790
C 7.533348560 2.810796976 29.225812912
C 6.411734581 2.613020897 29.804681778
H 5.857385159 3.241979361 30.425775528
H 5.188863754 0.881651700 29.615020752
C 6.089856625 1.211355329 29.267513275
C 12.709579468 0.346629232 24.114902496
H 11.064554214 0.236013591 25.377517700
H 10.622711182 -3.577246428 24.246202469
C 11.899717331 -1.914005995 22.844820023
C 8.709826469 -1.412120461 26.053071976
C 8.360230446 0.186157927 27.068555832
N 6.857909679 0.624845147 28.473913193
C 8.409504890 2.358809471 28.397832870
N 13.444782257 -0.401994050 23.346225739
N 10.125053406 -1.660073996 24.570499420
N 8.502181053 -2.683012962 26.083742142
O 7.969883442 -0.760457456 27.042207718
C 7.957928658 1.163264513 27.985462189
F 8.261238098 -5.847916603 24.690172195
H 9.316169739 2.878198624 28.096626282
N 9.386455536 -0.849616349 25.153829575
C 8.596554756 -3.515611649 24.968542099
