36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.975964546 -4.859350204 26.595176697
C 9.733532906 -2.878424168 24.387786865
H 9.377172470 -2.479317665 23.444545746
H 10.469641685 -1.218515515 22.666669846
C 10.793905258 -0.506295025 25.186336517
H 12.393622398 0.703045726 24.530174255
H 13.991845131 -0.135515511 23.268169403
H 13.396922112 -1.111030817 21.849248886
C 11.361531258 -1.759731650 22.844207764
H 7.719378471 -3.548288822 24.474096298
O 9.218589783 -5.778323650 26.367851257
O 8.928381920 -3.604685545 27.248804092
S 8.400658607 -4.592098236 26.330368042
H 14.011679649 -1.868334889 23.046829224
C 7.234611034 3.004297495 29.312503815
C 6.044780731 2.778790236 30.041017532
H 5.622577667 3.509242535 30.676792145
C 5.449725628 1.606108665 29.857015610
C 5.992166042 0.824141085 29.173097610
C 11.802040100 -0.142863214 24.378269196
H 10.816005707 -0.049914204 26.112962723
H 10.684705734 -3.314859629 24.639696121
H 11.581876755 -2.805554390 22.795328140
C 8.700650215 -1.378778458 25.772165298
N 8.672118187 -0.165443391 26.355825424
C 7.070615768 0.685321808 28.469671249
C 7.566149712 1.959660053 28.673597336
C 13.427296638 -1.044582963 22.899711609
N 9.887985229 -1.582742572 25.175968170
O 7.747181892 -2.115931511 25.777084351
O 7.614949703 -0.350373298 27.850545883
H 8.857155800 -4.874711990 24.070749283
H 7.735713005 3.922566891 29.289680481
N 12.145551682 -0.983222783 23.417276382
C 8.669467926 -3.996886730 24.653614044
N 8.809125900 0.145221770 27.477842331
