36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.881194115 -4.848746300 26.395950317
C 9.540001869 -2.945787907 24.173645020
H 8.994373322 -2.456869841 23.361787796
H 10.291718483 -0.961199164 22.509521484
C 11.435238838 -0.307757616 24.108165741
H 13.446759224 0.300611705 24.000352859
C 12.986167908 -0.597252727 23.761455536
C 13.145462036 -1.133698702 22.426496506
H 12.404352188 -1.653690815 21.928306580
N 8.303627968 -3.350804806 24.957134247
O 9.111343384 -5.592052460 25.894027710
O 8.810287476 -3.782801151 27.389373779
S 8.286829948 -4.473273277 26.225595474
H 14.010896683 -1.000353336 21.959724426
C 7.294831753 2.612467527 29.467264175
C 6.232203007 2.778357744 30.056837082
H 5.671866417 3.353496313 30.640552521
H 5.049129963 0.848225653 29.518606186
C 5.964314461 1.051393747 29.215351105
H 11.260725021 0.715201437 23.937326431
C 11.043520927 -0.619428337 25.408823013
O 10.660831451 -3.140690327 24.841737747
C 10.984158516 -2.545391321 23.712245941
C 8.911248207 -1.285589695 26.047153473
C 8.367213249 -0.447115600 26.827026367
C 7.136826038 0.801296234 28.530746460
C 8.038663864 1.789231062 28.711460114
H 13.226485252 -1.444572687 24.363449097
N 10.235798836 -1.276848674 25.849790573
C 7.941084385 -2.245796680 25.678770065
C 7.592730522 -0.349731475 27.758733749
H 6.973665237 -2.196481466 26.067352295
H 11.861149788 -2.989159584 23.295705795
H 7.363090038 -1.319049239 28.098232269
N 10.743701935 -1.192722082 23.222122192
H 9.046097755 1.887418628 28.451356888
