36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 6.977522850 -4.947833061 26.499687195
H 9.381873131 -4.066329002 23.908063889
C 9.197169304 -2.066865206 23.770471573
C 10.257053375 -1.406938076 23.487829208
C 10.903985977 -0.455684841 24.525899887
C 11.931792259 0.448780090 24.095478058
H 13.707664490 -0.250740260 23.305139542
C 13.266018867 -1.160883784 23.015470505
H 11.422204018 -2.675686359 22.508199692
N 8.049655914 -3.632816076 25.293155670
H 8.688346863 -5.517845154 26.078687668
H 8.443748474 -4.205335617 27.300022125
C 8.050266266 -4.643599987 26.339664459
H 13.361243248 -1.419847608 22.043779373
C 6.994189262 2.512849569 29.442293167
C 5.872440338 2.595998287 30.241445541
Br 5.308516502 3.784165144 31.330936432
C 5.443799973 1.482682705 29.896114349
N 5.827229023 0.557650506 29.103345871
O 12.184879303 0.235774487 24.701244354
C 10.508308411 -0.730870485 25.697820663
H 11.125041008 -3.151177406 24.311588287
C 11.378345490 -2.447752714 23.534732819
C 8.653352737 -1.596514583 26.169885635
C 8.085216522 -0.544833541 26.965288162
C 6.932101250 1.158519983 28.707595825
H 7.837421894 3.015261412 29.215465546
N 12.710044861 -1.936080813 23.863086700
N 9.921304703 -1.620110512 26.013204575
O 7.714723587 -2.450158119 25.886730194
O 7.005149841 -0.806135893 27.478584290
N 8.032399178 1.189067245 28.023420334
H 12.944324493 -1.888928294 24.823558807
N 8.665497780 0.590192854 27.204708099
C 8.866368294 -3.285264254 24.313928604
H 10.070643425 -0.800592184 22.634527206
