36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.519175529 -5.071282864 27.029561996
C 8.714906693 -3.321525097 24.616191864
H 9.451098442 -1.582342625 22.853181839
C 10.285822868 -1.901234865 23.450090408
C 11.474346161 -0.041356355 24.688020706
C 12.452036858 0.856407583 24.512825012
C 13.394842148 0.522449315 23.568223953
C 13.268210411 -0.582692325 22.740938187
H 12.017146111 -1.971135736 22.249231339
H 8.332383156 -4.039283276 23.990219116
O 8.785144806 -5.658856392 26.186542511
O 8.580554008 -3.998494148 27.889328003
S 8.044618607 -4.601957798 26.736854553
H 13.937256813 -0.803287506 21.996524811
C 6.810535431 2.505017757 29.475332260
C 5.821849823 2.736601114 30.147998810
H 5.442702293 3.568714857 30.732734680
C 5.455564022 1.555692792 29.826644897
N 5.645887852 0.559436202 29.222471237
N 11.240998268 -0.912661731 23.721973419
C 10.929982185 -0.168599889 25.686731339
C 9.636481285 -2.469193697 24.666334152
H 10.809170723 -2.755630493 23.092073441
C 8.319937706 -1.299880385 26.317163467
C 7.957976818 -0.280021787 26.930196762
C 6.789996624 0.710957110 28.586967468
N 7.478008270 1.794096231 28.749235153
N 12.219479561 -1.323487282 22.981229782
N 10.250106812 -0.910363853 26.307584763
O 7.770830154 -3.156016350 25.788694382
O 7.148823738 -0.258706719 27.792533875
H 12.479058266 1.773163676 25.035688400
Cl 14.690919876 1.611573815 23.333963394
O 7.213093281 -2.237915516 26.360223770
H 5.621956825 -5.379333019 27.390424728
C 9.472228050 -1.546555877 25.788873672
