36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.993250370 -5.105608940 26.256462097
C 9.781553268 -3.611205816 24.302770615
H 9.674320221 -1.702183723 22.923404694
C 10.613482475 -1.166822314 22.840549469
C 10.995487213 -0.522469580 24.110774994
H 12.391746521 0.953729808 24.698461533
H 14.030934334 -0.078024052 23.584486008
C 13.016567230 -1.389675140 22.582687378
C 11.796829224 -2.025488377 22.675601959
H 7.744401932 -3.781718731 24.212369919
O 9.325591087 -5.745437622 26.370243073
O 8.637645721 -3.654910803 27.249328613
S 8.387217522 -4.676247120 26.274162292
H 13.783160210 -1.584942460 21.903066635
N 7.335212708 2.834379673 29.472074509
C 6.153548717 2.809279919 30.080924988
H 5.705412388 3.545735598 30.671976089
C 5.644448280 1.694554806 29.832929611
C 6.066629887 0.732254326 29.172094345
C 12.188041687 0.098425791 24.141721725
H 10.826309204 -0.317750871 25.959436417
H 10.624704361 -3.145756006 24.633739471
H 11.757288933 -3.024906397 22.934623718
C 8.614657402 -1.427705646 25.999109268
C 8.354570389 -0.505418122 26.958011627
C 7.246893406 0.672908783 28.611274719
C 7.931254387 1.855928779 28.878978729
N 13.143047333 -0.532722771 23.515972137
N 10.491093636 -0.950018167 25.263921738
O 7.968569279 -2.288957119 25.622837067
C 7.744179249 -0.475033611 27.996088028
C 8.676296234 -4.013719082 24.639944077
N 9.435914993 -1.750422835 25.281488419
H 10.531734467 -0.438651085 22.031616211
H 8.960517883 1.957639098 28.676712036
H 7.636917591 -1.423280239 28.471328735
