36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.928690434 -4.998034954 26.312364578
C 8.668621063 -3.533417463 24.721343994
H 9.388990402 -1.565485716 23.447847366
C 11.389918327 -2.006541014 23.095012665
C 10.944790840 0.123696528 24.455005646
O 12.894227982 0.805173755 24.238313675
H 14.333726883 -0.601284146 23.111618042
H 13.649600029 -1.844603896 21.966550827
H 11.215078354 -1.851967096 22.062349319
H 8.439575195 -4.079362869 23.877609253
O 9.216057777 -5.720669746 26.018745422
O 8.726868629 -3.805042505 27.323837280
S 8.323905945 -4.626945972 26.215702057
C 13.590465546 -1.237392664 22.762481689
C 7.258514404 2.553707361 29.234037399
C 6.240958214 2.557032347 30.057222366
H 5.858313560 3.323699236 30.683013916
C 5.858798981 1.324455976 29.867614746
C 6.147587299 0.212393269 29.274969101
C 12.150608063 -0.001113086 24.114624023
H 10.858466148 0.060797881 25.536855698
C 10.085328102 -3.016185999 24.878618240
H 11.694806099 -3.025838137 23.195438385
C 9.112988472 -1.286347270 26.091585159
C 8.415765762 -0.731647670 26.754987717
C 7.186319828 0.489787579 28.394096375
C 7.761340618 1.751528025 28.353691101
N 12.493216515 -1.219071269 23.447368622
N 10.060036659 -1.806596637 25.419639587
H 7.955012798 -2.754079819 24.964595795
O 7.574443340 -0.507306695 27.632724762
H 10.241343498 0.604207277 23.828929901
H 8.475275040 2.027987719 27.634767532
H 5.767026424 -0.758115292 29.442302704
C 10.246109009 -1.777459383 24.070402145
H 10.766085625 -3.828284740 25.073431015
