36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.519794941 -5.214742661 26.709432602
C 9.722963333 -2.825900793 24.295597076
H 9.544919014 -2.444639444 23.289678574
C 11.001208305 -0.967573881 23.165082932
C 11.209798813 -0.224985123 24.213823318
C 13.200045586 0.203511298 23.624462128
H 14.068627357 0.738419592 23.663698196
H 14.032251358 -1.192018628 22.167934418
H 11.888813972 -2.228121519 21.902227402
N 8.468036652 -3.539537668 24.675851822
O 9.243936539 -5.687073231 25.902303696
O 8.883001328 -3.694820642 27.217063904
S 8.559214592 -4.502301693 26.129953384
C 13.296667099 -0.971339464 22.783487320
C 7.318668842 2.527997255 29.347539902
C 6.184840679 2.695873737 30.037313461
H 5.762982845 3.457073927 30.632835388
C 5.834052086 1.556834340 29.652513504
N 6.095130920 0.556589782 28.963739395
N 12.205533028 0.604461432 24.238061905
C 10.392848969 -0.497627199 25.304313660
H 10.645547867 -3.359141588 24.475910187
H 12.168021202 -2.639511347 23.537046432
C 8.643298149 -1.541217804 25.810152054
C 8.580807686 -0.416151345 26.616090775
C 7.254487038 0.626342297 28.337812424
C 8.033921242 1.787138581 28.600118637
C 12.133204460 -1.794687986 22.874238968
N 9.842555046 -1.683089137 25.222461700
O 7.796579361 -2.413012505 25.383525848
O 7.696212769 -0.326345176 27.538660049
H 8.217206955 -4.230706692 23.973026276
N 9.797173500 0.318399757 26.182239532
H 10.068671227 1.294022560 26.108062744
O 7.037430286 -4.834697247 26.107530594
Cl 9.596019745 2.174453020 28.182884216
