36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.073886871 -4.869318962 26.272537231
C 8.911119461 -2.913547516 24.228586197
H 8.654236794 -2.433812618 23.294897079
H 10.449812889 -1.321905017 22.962635040
C 11.077245712 -0.351466626 25.176342010
H 12.338651657 0.997948229 24.256546021
C 13.803638458 -0.510281146 23.213022232
H 12.461119652 -1.805620432 21.867099762
C 12.179385185 -2.036480665 22.877571106
N 8.158107758 -3.592471361 24.957374573
H 8.854883194 -5.322838783 26.002986908
H 8.410964966 -3.904435873 27.108736038
C 8.125507355 -4.483187675 26.158910751
H 13.965259552 -0.758866608 22.302471161
N 7.451295853 2.737499714 29.400346756
C 6.226777554 2.528364658 29.895378113
H 5.734132290 3.299523354 30.483715057
C 5.806022644 1.318702698 29.505113602
H 5.109561920 0.593314111 29.511079788
C 11.982846260 0.012541071 24.286201477
H 11.246057510 0.072831489 26.123062134
H 10.990160942 -3.161019087 24.949342728
N 10.836609840 -2.238176346 23.109014511
C 9.084064484 -1.080174088 25.844753265
C 8.879545212 0.113769375 26.444347382
C 7.097705841 0.734289646 28.492235184
N 7.835262299 1.780588269 28.613727570
N 12.700403214 -0.912501156 23.633556366
N 10.214308739 -1.381994486 25.255094528
O 7.732610226 -2.477964401 25.343994141
C 7.148539543 -0.401417106 27.958494186
C 8.099368095 -0.473842233 26.935604095
H 6.608907223 -1.283226609 28.155376434
H 9.296648979 1.205330253 26.523817062
H 12.762389183 -2.933084488 23.191324234
C 10.311323166 -2.466651440 24.432609558
