36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.989268303 -4.697939873 26.490592957
H 8.935337067 -3.219054461 24.383253098
H 9.477710724 -1.360227704 23.104524612
C 10.554178238 -1.257865787 23.133008957
C 10.957676888 -0.248536900 24.182256699
H 12.581614494 0.968983293 24.399986267
H 14.018195152 0.209549159 22.798059464
H 13.133747101 -1.153169632 22.156951904
H 10.985118866 -1.069428325 22.174652100
N 8.222865105 -3.780380726 24.718276978
O 9.032737732 -5.558493614 26.167936325
O 8.663263321 -3.540058374 27.120536804
S 8.209918976 -4.434305191 26.175392151
C 13.290674210 -0.542560458 23.008949280
C 6.920764446 2.996044397 29.536575317
C 5.849469662 3.059637308 30.255710602
H 5.529127598 3.839245081 30.855873108
C 5.276590824 1.877589107 30.052352905
C 5.749504089 0.887422264 29.300996780
C 12.290304184 -0.004086952 24.093135834
H 10.598297119 -0.052597981 25.088584900
C 10.965718269 -2.778940916 24.879428864
C 11.245030403 -2.486139297 23.564624786
C 8.362316132 -1.087628245 26.030445099
C 8.204810143 0.099911496 26.906864166
C 6.898945332 0.821069360 28.517841339
C 7.426665306 2.020944118 28.737771988
O 13.037847519 -1.119641900 24.174566269
N 10.347724915 -2.014504433 25.669881821
O 7.598710060 -1.992536664 25.585395813
C 7.263038158 -0.156900972 27.754392624
H 11.505990982 -3.621205807 25.304933548
H 8.802224159 0.919372499 26.735837936
C 9.021437645 -1.831089616 25.622529984
H 11.913866043 -3.016056776 22.956165314
H 6.713609695 -1.011020660 27.915159225
