36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.848224163 -5.148306847 26.379507065
O 9.953802109 -3.618575573 23.682065964
H 9.780665398 -1.412098765 22.972887039
C 10.885198593 -1.326999903 23.100936890
N 11.020036697 -0.390957654 24.301589966
H 12.403854370 1.179790020 23.959692001
H 14.096314430 -0.390994728 23.040134430
C 13.384527206 -1.189601898 22.857030869
O 11.355624199 -2.436957359 22.327009201
N 8.425131798 -3.595847845 25.162437439
O 9.114646912 -5.861978531 25.924179077
O 8.740559578 -4.116652966 27.514877319
S 8.263412476 -4.770224571 26.309965134
H 13.547739983 -1.528263569 21.876605988
C 7.226015091 2.519029617 29.265136719
C 6.079830647 2.689858913 29.967556000
H 5.762712479 3.492578030 30.531801224
C 5.531303883 1.511470795 29.706876755
H 5.193436146 -0.405445755 29.025514603
C 12.224450111 0.138150558 24.192640305
H 10.903725624 -0.510735035 25.359785080
C 9.756962776 -3.109699011 24.669393539
H 11.642394066 -3.072394848 23.023796082
C 8.942226410 -1.500167966 25.817211151
N 8.927256584 -0.215607017 26.215923309
C 7.070972443 0.351931930 28.337911606
C 7.607536316 1.546614289 28.618040085
H 13.472530365 -1.974103212 23.611343384
N 10.093911171 -2.018411636 25.372873306
C 7.907682419 -2.479321480 25.723920822
O 7.301140308 -0.749511778 27.806001663
N 12.020644188 -0.640455365 23.081766129
C 8.097087860 -0.335662246 26.978895187
H 12.968937874 -0.047619447 24.997951508
H 7.029029846 -2.533437252 26.256788254
C 5.763651848 0.387073636 29.088617325
