36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.250459194 -5.096801281 26.343807220
C 10.032714844 -2.476657152 23.941205978
H 9.208212852 -2.338342905 23.232496262
C 11.126333237 -1.555354476 23.448720932
C 11.366526604 -0.413278669 24.280097961
H 12.788186073 1.094553471 24.492231369
H 14.178216934 0.112415008 23.110488892
H 13.989070892 -1.759799838 21.791166306
C 12.056842804 -2.096616983 22.674678802
H 8.060476303 -4.007742405 24.002744675
H 8.932443619 -5.529871941 25.815544128
H 8.713692665 -4.141311646 26.944335938
C 8.250246048 -4.683920860 26.074392319
C 13.267993927 -1.423287153 22.463869095
S 7.663338184 2.961602926 29.067026138
C 6.258761883 2.803157330 29.885852814
H 5.812475681 3.525687456 30.486278534
C 5.904869080 1.652662754 29.613353729
C 6.236363888 0.671872377 28.976354599
C 12.524683952 0.193879813 24.030721664
H 10.830595970 -0.060147371 25.149913788
H 10.459962845 -3.442262650 24.158008575
H 11.951602936 -3.099841356 22.414846420
C 8.735873222 -1.579670191 25.652263641
C 8.479481697 -0.465916187 26.565752029
C 7.175257206 0.443594486 28.231706619
C 8.065593719 1.587354779 28.194030762
N 13.340192795 -0.449243665 23.237728119
N 9.803779602 -1.891593933 25.266780853
O 7.874912262 -2.447358370 25.280633926
C 7.466316700 -0.684946716 27.409887314
N 9.301805496 0.607958376 26.593397141
C 8.056353569 -3.713142157 24.989879608
H 10.639505386 -1.614700198 25.832284927
H 6.912160397 -1.563834906 27.446033478
N 9.139615059 1.518675804 27.425899506
