36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.602015018 -5.000847816 26.662887573
C 8.774409294 -2.956367731 24.276500702
H 8.472808838 -2.688629866 23.297029495
C 10.707495689 -1.641083479 23.727190018
C 11.149946213 -0.583890378 24.581098557
H 12.540516853 0.685172319 25.134433746
C 13.263394356 -0.035125170 23.784437180
C 13.145236969 -1.482833862 22.328683853
O 11.795514107 -1.468224287 22.023941040
N 7.936367989 -3.510763645 25.191413879
O 8.904972076 -5.637641430 26.202169418
O 8.504174232 -3.771774054 27.613597870
S 8.000721931 -4.576439381 26.532592773
H 13.723994255 -0.767639458 21.877193451
H 7.760833740 3.058459997 29.396671295
C 5.887077332 2.427359104 30.124433517
Cl 5.456324100 3.733657360 30.989334106
N 5.129097939 1.384263635 30.058586121
N 5.334221363 0.371366084 29.480831146
C 12.412371635 -0.116938807 24.427343369
C 10.724802017 -0.692319572 25.894403458
C 9.813746452 -2.312300920 24.681846619
C 10.958649635 -2.131360292 22.611892700
C 8.381681442 -1.450127840 26.139390945
C 8.274281502 0.186062381 26.744350433
C 7.115284920 1.072713733 28.710847855
C 7.105148792 2.296664953 29.371215820
N 13.076188087 -1.138123870 23.731176376
N 9.672620773 -1.540097237 25.727264404
O 7.474769115 -2.401340723 25.765329361
O 6.928524017 -0.844926596 28.008493423
C 7.823556900 -0.506924868 27.102958679
O 11.164735794 -0.329043299 26.942489624
H 10.473410606 -2.947526455 22.108446121
H 13.562860489 -2.430509329 21.956798553
C 6.439747334 0.154981181 28.738132477
