36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.845983028 -5.047937393 26.200201035
C 9.589842796 -3.127273083 24.672191620
H 9.717035294 -1.411027551 22.946607590
C 10.715888977 -1.234222054 23.134483337
H 10.585445404 0.571817636 24.145347595
H 12.185375214 0.013603768 24.452684402
H 13.220511436 -0.273886710 22.859680176
C 13.139128685 -1.353920102 22.835823059
C 11.760000229 -1.989389896 22.507804871
S 8.155413628 -3.997244596 24.341148376
O 9.402550697 -5.839917183 26.580846786
O 9.025758743 -3.876891613 27.435483932
C 7.782159328 -4.683530807 25.885980606
H 13.843685150 -1.669538021 22.108821869
C 7.389549732 2.660001278 29.075410843
C 6.236817360 2.665149927 29.882637024
H 5.891113758 3.448253393 30.552663803
C 5.666532040 1.578051567 29.669500351
N 5.704531670 0.509520471 29.043123245
C 11.167208672 -0.329114646 24.266405106
H 10.818653107 -0.511200905 26.171108246
H 10.522819519 -3.539935112 24.605379105
H 11.741368294 -2.943983555 22.953720093
C 8.428799629 -1.550806284 25.994796753
C 8.166922569 -0.399991333 26.800025940
C 6.797426224 0.483513117 28.357866287
C 7.691104412 1.521548629 28.323251724
H 13.379847527 -1.706926465 23.832242966
N 10.630487442 -1.092514277 25.416816711
O 7.593556881 -2.328988075 25.922973633
O 7.090909004 -0.557269514 27.512750626
H 8.009326935 3.544646502 29.020465851
C 9.557292938 -1.862433076 25.327102661
S 8.947669983 1.053909779 27.125028610
N 8.803034782 -4.829198360 26.727922440
H 11.665719986 -2.074929237 21.441894531
