36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 7.043604851 -4.759964466 26.235527039
C 9.849286079 -3.476533413 23.873044968
O 9.730051994 -2.243604898 23.179697037
C 10.927271843 -1.666641116 23.152919769
C 11.308698654 -0.722214878 24.125984192
H 12.609010696 0.913247585 24.498476028
H 14.146296501 0.095537633 23.126541138
H 13.941695213 -1.629920483 21.691101074
H 11.862395287 -2.917595148 21.801416397
O 8.638024330 -3.735371113 24.579648972
O 9.273352623 -5.675834656 25.841075897
O 9.108789444 -3.655832291 27.027160645
S 8.494441032 -4.486112118 26.004659653
C 13.226094246 -1.420653462 22.397640228
C 7.523649693 2.884859085 29.360063553
C 6.411033154 3.014799118 29.972333908
H 6.068990707 3.807199478 30.535413742
C 5.843869209 1.877870560 29.678907394
H 5.447534084 0.052553523 28.785547256
C 12.421019554 0.022381404 23.998994827
C 11.058917046 -0.402777880 26.034711838
H 10.737159729 -3.380605698 24.545782089
C 11.987193108 -2.144151926 22.438093185
C 8.751160622 -1.497724414 25.862709045
C 8.705665588 -0.288682163 26.688858032
C 7.334143639 0.833287299 28.251296997
C 7.958156109 1.881871223 28.559225082
N 13.357807159 -0.505265772 23.236768723
N 10.756693840 -1.130105853 25.287729263
O 7.802309036 -2.179194927 25.669095993
N 7.652769566 -0.180651665 27.392694473
H 10.102279663 -4.253712654 23.149158478
H 6.933506966 -0.841054022 27.239606857
S 10.107802391 0.674439669 26.850650787
N 9.888764381 -1.976072431 25.471279144
C 6.080370426 0.819085956 28.912034988
