36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.849839687 -4.948514938 26.358318329
C 9.237203598 -3.145506620 24.095020294
H 9.276517868 -2.566805601 23.141046524
C 11.599087715 -1.753386378 23.193351746
H 10.767095566 0.464334369 24.066541672
H 12.487102509 0.464501113 24.522369385
H 13.202700615 -0.140213400 22.872095108
C 13.047108650 -1.218302250 22.886785507
H 11.001389503 -1.335118175 22.412261963
N 8.199021339 -3.865528107 24.638095856
O 9.122857094 -5.764600754 25.938312531
O 8.789751053 -3.782599926 27.180957794
S 8.255189896 -4.618958473 26.130386353
H 13.390387535 -1.584551811 21.951387405
H 7.874544144 3.200659275 29.226501465
C 6.024787903 2.465136051 29.973531723
H 5.671563625 3.412961006 30.785284042
C 5.546618938 1.361883163 29.701942444
N 5.712728024 0.326760024 29.046705246
C 11.535341263 0.021384103 24.685201645
H 11.273653984 0.187180862 25.739994049
H 10.247989655 -3.494711876 24.313268661
H 11.655286789 -2.804162502 23.103519440
C 9.245072365 -1.392902136 25.522520065
C 8.116329193 -0.102646880 26.630897522
C 6.791026115 0.413489193 28.270902634
C 7.269886017 2.370775461 29.051317215
H 13.573384285 -1.590073109 23.738409042
N 10.508264542 -1.747495532 25.486772537
H 7.426553726 -2.306175709 25.607141495
O 7.257520199 -0.488345891 27.460844040
C 8.350107193 -2.525655508 25.042175293
H 10.794554710 -2.418173075 26.200683594
N 8.902507782 -0.179681301 25.867111206
N 11.456885338 -1.443543077 24.581933975
N 7.437754154 1.507065415 28.269716263
