36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.977947712 -5.039832115 26.276468277
H 9.259094238 -3.726231098 24.140695572
H 9.352920532 -1.841669798 23.243316650
C 11.415122986 -1.474152327 23.395360947
H 11.149428368 0.558100820 23.868089676
H 12.711990356 0.167970717 24.533157349
H 13.667022705 -0.282606274 22.771499634
C 13.360869408 -1.312654614 22.643936157
O 12.005860329 -1.537041306 22.277984619
N 8.462802887 -3.637190342 24.744083405
O 9.241820335 -5.818877697 25.840072632
O 8.895581245 -3.912785530 27.195787430
S 8.393073082 -4.692933083 26.091102600
H 13.953701973 -1.690615058 21.863946915
C 7.518205166 2.438358545 29.107166290
C 6.516674995 2.650623560 29.833158493
H 6.130541801 3.459893227 30.451412201
C 6.018491268 1.522618175 29.627080917
C 6.138977051 0.476814568 29.032274246
C 11.721166611 -0.175032154 24.347328186
O 11.115857124 -0.566079438 25.516159058
C 11.169221878 -2.805765390 23.841909409
H 11.757092476 -3.559361696 23.614177704
C 8.934388161 -1.413834333 25.779912949
C 8.552291870 -0.359544665 26.726213455
C 7.148386002 0.449419796 28.234214783
C 8.074876785 1.400245070 28.204826355
H 13.595517159 -1.835785031 23.548370361
N 10.136227608 -1.373520136 25.344984055
N 8.108007431 -2.397763729 25.339611053
N 7.417829514 -0.556593001 27.328844070
C 9.153391838 0.792228043 27.240882874
H 6.716772556 -1.215609312 27.058048248
H 10.127657890 1.175743699 27.057710648
H 7.317699432 -2.575864553 25.926197052
C 10.238941193 -1.998531818 23.945169449
