36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.988333702 -4.790164948 26.345909119
C 9.190293312 -3.182793617 24.267898560
H 8.975966454 -2.423946381 23.559625626
H 10.327172279 -1.319836974 22.912694931
H 10.731113434 0.296648711 24.114664078
H 12.326865196 0.482244104 24.845008850
H 13.538394928 0.024950443 23.037786484
C 13.406979561 -1.018617868 23.229198456
H 11.510104179 -2.487238884 22.218130112
H 7.377238750 -3.915786743 24.217617035
H 8.651473999 -5.549582005 26.190801620
H 8.479933739 -3.916790485 26.945075989
C 8.073046684 -4.589629650 26.137493134
H 13.599534035 -1.609544158 22.380346298
C 6.780450821 2.478756666 29.144931793
C 5.791773319 2.584136248 30.016891479
H 5.424952030 3.350586891 30.649974823
C 5.411043644 1.436017036 29.753080368
N 5.679873466 0.415717781 29.096858978
C 11.564920425 -0.215206832 24.555875778
C 11.056256294 -0.992587924 25.796535492
H 10.238562584 -3.206809998 24.610792160
C 11.244277954 -1.831878185 22.988447189
C 8.647684097 -1.511517167 25.933691025
H 8.334579468 0.362583876 26.457756042
C 6.721729279 0.480588168 28.277711868
C 7.273931980 1.767202258 28.199150085
N 12.120532036 -1.274941802 23.779127121
N 9.910255432 -1.480528712 25.692838669
O 7.585726261 -1.985849857 25.755138397
O 7.022836685 -0.630239844 27.655872345
H 14.159527779 -1.264416337 24.030073166
O 11.839157104 -1.299512029 26.632783890
C 8.225117683 -3.944790602 24.773897171
H 7.829167843 2.160934210 27.397680283
C 7.856271267 -0.557327211 26.678247452
