36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.079616070 -5.205708981 26.572002411
H 9.479710579 -3.332965136 23.766853333
C 9.645756721 -2.241924763 23.762325287
C 10.821983337 -1.718307972 24.077407837
H 10.865877151 0.390624225 24.049308777
H 12.505194664 0.174690232 24.525279999
H 13.347256660 -0.289487749 22.934167862
H 13.671345711 -1.652141809 21.995803833
C 11.680217743 -1.824675322 22.683589935
N 8.013749123 -3.975093842 25.151828766
O 8.915013313 -5.782806396 26.124952316
H 8.517145157 -4.304723263 27.253793716
C 8.143604279 -4.819766521 26.310148239
C 13.141610146 -1.360620141 22.846710205
N 7.430999756 2.650646210 29.692268372
C 6.172089577 2.648350716 30.131109238
H 5.687928200 3.430888891 30.679925919
C 5.685713291 1.565983057 29.774354935
C 6.066443920 0.659312487 29.104703903
C 11.510866165 -0.202022657 24.580520630
H 11.292964935 -0.294167191 25.629640579
H 11.430676460 -2.502170563 24.724878311
H 11.634287834 -2.833395720 22.501087189
C 8.804879189 -1.991234541 25.921434402
H 8.774755478 0.223679811 26.849441528
C 7.262602329 0.522194743 28.363325119
C 8.036188126 1.768787146 29.120859146
H 13.470315933 -1.829095960 23.749834061
N 9.766918182 -1.513387442 24.918825150
C 8.227269173 -2.847988129 25.927595139
O 7.100790977 -0.658389390 27.467945099
H 9.107952118 1.723187447 29.148765564
C 7.921049118 0.050262839 27.435985565
H 9.056013107 -1.941786408 22.861406326
H 11.217419624 -1.221366405 21.948358536
N 8.283494949 -2.305227518 27.100044250
