36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.807745457 -5.018001556 26.324356079
C 9.367012024 -3.220585346 24.351261139
C 9.776544571 -2.603168964 23.104200363
C 10.901558876 -1.679730058 23.329055786
C 11.228215218 -0.670946419 24.338842392
H 12.602300644 0.947394311 24.647182465
H 14.075680733 0.054332193 23.330854416
H 13.895918846 -1.682491899 21.860136032
H 11.764915466 -2.777871609 21.787666321
N 8.253456116 -3.817677975 24.720567703
O 9.132625580 -5.787125587 25.916736603
O 8.712943077 -3.882606983 27.265016556
S 8.218825340 -4.694102764 26.170135498
C 13.180102348 -1.409823298 22.562286377
C 7.240902901 2.406217575 29.504226685
C 6.104130745 2.719071150 30.036972046
H 5.724685669 3.503732681 30.561168671
C 5.526329041 1.558868051 29.698337555
C 5.909470558 0.558793724 29.026386261
C 12.392103195 0.042363584 24.157773972
C 10.727379799 -0.538048744 25.585973740
H 10.289472580 -3.354803085 24.890588760
C 11.903783798 -2.088519812 22.558380127
C 8.793337822 -1.541549563 25.980951309
C 8.396529198 -0.563221693 26.866987228
C 7.108074188 0.404567719 28.426588058
C 7.938728809 1.398400068 28.926954269
N 13.258475304 -0.554556489 23.406517029
N 10.093364716 -1.613384604 25.891082764
C 8.003093719 -2.533343792 25.251392365
O 7.312132359 -0.582445860 27.558683395
O 9.429718971 -3.082566023 22.030477524
H 8.976272583 1.266822338 29.090864182
H 9.106325150 0.212316528 27.106834412
H 10.927644730 0.297853857 26.229190826
H 6.950912952 -2.436604738 25.364305496
