36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
F 7.000642300 -4.946470261 26.618972778
C 9.042984962 -3.361515284 24.485424042
H 9.475489616 -1.741218925 23.043529510
C 10.642767906 -1.685766459 23.264410019
C 11.295565605 -0.156132400 24.854331970
H 12.611986160 1.133159518 24.076856613
H 13.855267525 -0.530266643 23.675498962
C 12.963518143 -0.687307298 23.109657288
C 11.179962158 -1.691141367 22.342748642
N 7.883877277 -3.791455746 24.169359207
H 8.901285172 -5.390543461 26.200765610
H 8.608667374 -4.003993988 27.369646072
C 8.280714035 -4.535260201 26.470354080
H 13.246934891 -0.627281427 22.077981949
C 7.137469769 2.692370892 29.555503845
C 5.944360733 2.823990345 30.283763885
H 5.627250671 3.560389519 30.836835861
C 5.395935535 1.673342824 29.969171524
C 5.826442719 0.684202552 29.257274628
C 11.992813110 0.367813259 23.728811264
O 11.321761131 0.288326949 25.910057068
H 11.042926788 -2.541868448 25.036758423
H 12.201403618 -2.733497620 23.566228867
C 8.654404640 -1.383701682 26.107185364
C 8.072996140 -0.523291409 26.933855057
C 7.064493179 0.573253632 28.456180573
C 7.578310013 1.762498498 28.837789536
N 12.169013977 -1.829042912 23.242826462
N 9.921932220 -1.376209736 25.950773239
O 7.696416855 -2.221721172 25.784679413
C 7.311222553 -0.473784596 27.759717941
H 11.356061935 0.733229160 22.931518555
C 8.278191566 -3.475248098 25.270137787
C 10.637701988 -1.571406841 24.805084229
H 6.786991596 -1.367677093 27.993061066
H 10.297482491 -0.787953675 26.740995407
