36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 7.012875557 -4.978362083 26.199447632
C 9.352011681 -3.045454264 23.766321182
H 8.970796585 -2.309908867 23.095064163
C 11.314725876 -1.736478806 23.445577621
C 11.187660217 -0.700715363 24.357206345
C 13.181186676 0.190893099 23.672967911
H 13.986148834 0.784761488 23.712568283
H 14.002182007 -0.883437693 21.977560043
H 12.249879837 -2.321580410 21.915971756
N 8.409733772 -3.778435946 24.411550522
O 9.276581764 -5.707766533 25.822448730
O 8.893806458 -3.663216829 26.932733536
S 8.407571793 -4.579381466 25.959495544
C 13.268316269 -0.841841698 22.655872345
C 7.325068474 2.886389732 29.458002090
C 6.167397022 2.875909567 30.030275345
H 5.736230373 3.616864204 30.630290985
C 5.739230156 1.728693128 29.709047318
N 6.042887211 0.717684686 29.033220291
C 12.149372101 0.218899474 24.492790222
H 12.044892311 0.809644878 25.312852859
C 10.687026024 -2.951354742 23.724353790
H 11.379000664 -3.723723173 23.621158600
C 9.297567368 -1.266507983 25.709749222
C 7.802582264 -0.731866360 27.050889969
C 7.249752998 0.881087482 28.543323517
C 7.691222668 2.052616835 28.845355988
N 12.326908112 -1.675607562 22.680685043
N 10.388115883 -1.053069592 25.328420639
H 7.814630032 -2.397428751 25.757974625
O 6.893632412 -1.030172467 27.620296478
H 7.817745686 -4.361813545 23.851932526
N 7.942064285 -0.019267341 27.824735641
O 10.569471359 0.551284611 27.033355713
N 8.112015724 -1.530890703 25.918689728
C 10.281148911 -0.235564336 26.301923752
