36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.082099915 -4.896084309 26.255382538
C 8.897515297 -3.094011545 24.203481674
C 9.240673065 -2.355108738 22.999708176
O 10.263354301 -1.616147995 22.961977005
C 11.039502144 -0.641389310 25.082237244
H 12.355605125 0.672859609 24.016183853
H 14.044423103 -0.257584244 23.050067902
C 13.404168129 -1.035413980 22.771430969
H 11.748964310 -2.775536776 22.291894913
N 8.226971626 -4.172376633 24.594940186
H 8.692478180 -5.726981163 25.916284561
O 8.724903107 -4.060940266 26.801912308
C 8.180822372 -4.720085621 25.946273804
H 13.621818542 -1.509110451 21.872779846
C 7.419407845 2.562537193 29.404062271
C 6.249893188 2.446033955 29.889846802
H 5.785510063 3.206250191 30.502040863
C 5.810173035 1.289919615 29.499303818
H 5.139526844 0.564153314 29.413427353
C 12.019004822 -0.258899808 24.315498352
C 11.703788757 -0.175370425 25.750541687
H 11.336026192 -2.969263077 24.122587204
C 11.496185303 -2.327365160 23.230651855
C 8.352532387 -1.573935986 26.779626846
H 8.638940811 0.209396571 26.367908478
C 7.209708214 0.600562751 28.451148987
C 8.034587860 1.654026031 28.715246201
N 12.495303154 -1.408043265 23.522634506
N 9.874646187 -1.388773322 25.561519623
O 7.865843296 -2.310104132 25.916580200
O 7.122791767 -0.412732929 27.969099045
H 8.587916374 -2.464215755 22.165838242
H 10.002178192 -0.399210751 27.392936707
Cl 9.674306870 1.813367248 28.346170425
C 8.977416992 -2.294157267 25.235221863
C 9.240281105 -0.634657025 26.637327194
