36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.266179085 -4.949791908 26.531837463
H 10.142712593 -3.716036797 24.688985825
H 9.501792908 -1.364733100 23.123575211
C 10.278422356 -1.695550680 23.757047653
H 11.015418053 0.491440207 24.077861786
C 13.051463127 0.538428426 24.403310776
C 13.561127663 0.090548389 23.339803696
C 13.296923637 -1.188845038 22.834121704
C 12.006455421 -1.517454028 22.333404541
N 8.153412819 -3.576043844 25.170370102
H 8.944859505 -5.427638531 25.881282806
H 8.791178703 -4.128769398 27.165193558
C 8.285828590 -4.580666065 26.237199783
H 13.937584877 -1.320329070 21.985277176
C 7.255152702 2.784699202 29.587049484
C 6.160524368 2.850710154 30.260137558
H 5.735203743 3.559090614 30.912992477
C 5.767541409 1.685353518 29.829551697
C 6.127762794 0.786442757 29.003198624
C 11.773914337 0.213587269 24.716453552
H 11.547566414 -0.201112092 25.665779114
C 10.421709061 -2.723357677 24.725313187
C 11.451071739 -2.304971218 23.017724991
C 8.987817764 -1.451350093 25.795867920
S 8.938745499 0.065088026 26.589704514
C 7.215661526 0.747813284 28.324464798
S 8.114560127 2.023051977 28.655069351
H 13.481439590 -1.818847537 23.698511124
N 10.100833893 -1.623196721 25.200313568
C 8.007676125 -2.475036144 25.880279541
C 7.523391724 -0.192285210 27.350492477
H 5.568655491 -0.870822132 26.991550446
C 6.610065937 -1.134357929 27.022558212
N 6.969975471 -2.340549231 26.730350494
H 13.641909599 1.170765877 25.044555664
H 11.653797150 -3.374043465 22.895483017
