36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.152543545 -4.968051434 26.225107193
C 10.077333450 -2.914201498 23.826757431
H 9.122145653 -2.580789566 23.327974319
C 11.006983757 -1.742605448 23.369806290
C 11.167777061 -0.788433790 24.291997910
H 12.397870064 0.911430180 24.663385391
C 13.364804268 -0.225455076 23.242937088
C 13.247076988 -1.340535402 22.512273788
H 11.832684517 -2.213673115 21.708610535
N 8.068236351 -3.547552347 24.923948288
H 8.924644470 -5.404029846 25.768377304
H 8.593681335 -4.017702579 27.040193558
C 8.196633339 -4.516408920 26.026800156
H 13.970934868 -1.627140999 21.809125900
C 7.228232384 2.501387119 29.251981735
C 6.172801495 2.534848690 29.952716827
H 5.867627144 3.343261719 30.560815811
C 5.477449417 1.302485347 29.747125626
C 5.988670349 0.461488307 28.889661789
C 12.296446800 0.055009522 24.108467102
H 10.956200600 -0.430234224 25.948078156
C 10.656190872 -3.217650652 24.795799255
H 12.226201057 -3.112536669 23.015157700
C 9.077341080 -1.345004797 25.695093155
C 8.593398094 -0.361156762 26.563045502
C 7.113514900 0.400593340 28.158226013
C 7.671193600 1.495908260 28.424713135
N 12.159584999 -2.111734390 22.734895706
N 10.369763374 -1.045327663 25.336978912
O 8.182620049 -2.350607872 25.392198563
N 7.571737289 -0.605436146 27.294460297
O 10.345582008 -4.198716640 24.094612122
H 4.627608299 1.056117058 30.297157288
H 14.208785057 0.413252354 23.129570007
H 6.963798523 -1.388567567 27.154184341
H 9.180968285 0.544351876 26.609258652
